,Index,District,Village,pH,EC,TDS,TH,Alkalinity,Calcium,Magnesium,Sodium,Potassium,Bicarbonate,Chloride,Sulphate,Fluoride,is_drinkable,WQI,WQC,Carbonate
751,751,19,888,1,1,1,1,66,1,1,1,1,1,1,1,0.1,1,11.994371276688188,0,1
752,752,19,889,1,1,1,1,79,1,1,1,1,1,1,1,0.16,1,10.253766129810645,0,1
753,753,19,911,1,1,1,1,124,1,1,1,1,1,1,1,0.18,1,15.586586029289183,0,1
754,754,19,921,1,1,1,1,35,1,1,1,1,1,1,1,0.1,1,6.536397816911915,0,1
755,755,19,928,1,1,1,0,183,1,1,1,1,1,1,1,0.11,1,12.713687847387629,0,1
756,756,19,936,1,1,1,1,50,1,1,1,1,1,1,1,0.14,1,12.27701311103922,0,1
757,757,19,1000,1,1,1,0,213,1,1,1,1,1,1,1,0.19,0,18.551805573599832,0,1
758,758,19,1003,1,1,1,1,45,1,1,1,1,1,1,1,0.18,1,10.210846716522637,0,1
759,759,19,1074,1,1,1,1,55,1,1,1,1,1,1,1,0.13,1,10.364850124979586,0,1
760,760,19,1078,1,1,1,1,35,1,1,1,1,1,1,1,0.11,1,8.099566243991967,0,1
761,761,19,1094,1,1,1,1,80,1,1,1,1,1,1,1,0.13,1,9.801902871148044,0,1
762,762,19,1107,1,1,1,1,85,1,1,1,1,1,1,1,0.11,1,7.243798346267185,0,1
763,763,19,1117,1,1,1,1,44,1,1,1,1,1,1,1,0.1,1,5.464181807580404,0,1
764,764,19,1133,1,1,1,1,148,1,1,1,1,1,1,1,0.22,1,15.159789081559264,0,1
765,765,19,1151,1,1,1,1,55,1,1,1,1,1,1,1,0.13,1,9.182051354990422,0,1
766,766,19,1166,1,1,1,1,50,1,1,1,1,1,1,1,0.13,1,7.725940318886879,0,1
767,767,19,1175,1,1,1,1,50,1,1,1,1,1,1,1,0.14,1,8.887001698567525,0,1
768,768,19,1199,1,1,1,1,90,1,1,1,1,1,1,1,0.11,1,5.125883256528415,0,1
769,769,20,135,1,0,1,0,351,1,1,1,1,0,1,1,0.94,0,53.35285399536991,2,1
770,770,20,136,1,1,1,0,255,1,1,1,1,1,1,1,0.3,0,25.1768671151836,1,1
771,771,20,186,1,1,1,1,157,1,1,1,1,1,1,1,0.24,1,18.782777923547197,0,1
772,772,20,312,1,1,1,0,199,1,1,1,1,1,1,1,0.25,1,23.272404037727952,0,1
773,773,20,461,1,0,0,0,332,0,1,1,0,0,1,1,0.15,0,61.286392226725496,2,1
774,774,20,630,1,0,1,0,233,1,1,1,1,1,1,1,0.3,0,30.026525321280047,1,1
775,775,20,648,1,0,1,0,158,1,1,1,1,1,1,1,0.26,1,24.78761374614101,0,1
776,776,20,693,1,0,0,0,375,1,0,1,0,0,1,1,0.21,0,63.12089310233269,2,1
777,777,20,708,1,0,0,0,324,0,1,1,0,0,1,1,0.25,0,67.095249813401,2,1
778,778,20,719,1,1,1,0,194,1,1,1,1,1,1,1,0.47,1,32.867631193183534,1,1
779,779,20,765,1,1,1,1,26,1,1,1,1,1,1,1,0.04,1,12.178484462253794,0,1
780,780,20,768,1,1,1,0,198,1,1,1,0,1,1,1,0.21,0,32.977474789674545,1,1
781,781,20,766,1,1,1,0,252,1,1,1,1,1,1,1,0.15,0,20.41326919195908,0,1
782,782,20,767,1,1,1,0,202,1,1,1,1,1,1,1,0.4,0,31.623830143813564,1,1
783,783,20,783,1,1,1,1,132,1,1,1,1,1,1,1,0.07,1,15.046603204606203,0,1
784,784,20,790,1,0,0,0,245,1,1,1,1,1,0,1,0.3,0,28.91397376773186,1,1
785,785,20,830,1,0,0,0,214,1,1,1,1,1,1,1,0.19,0,22.613057543256016,0,1
786,786,20,900,1,0,0,0,264,1,1,1,0,1,1,1,0.16,0,57.87516608514576,2,1
787,787,20,934,1,1,1,0,133,1,1,1,1,1,1,1,0.54,1,37.96099558530951,1,1
788,788,20,1096,1,1,1,0,179,1,1,1,1,1,1,1,0.29,1,25.728610913685547,1,1
789,789,20,1109,1,1,1,0,204,1,1,1,1,1,1,1,0.63,0,41.73001761687099,1,1
790,790,21,12,1,1,1,1,100,1,1,1,0,1,1,1,0.14,0,29.10428003069366,1,1
791,791,21,92,1,1,1,1,38,1,1,1,1,1,1,1,0.1,1,13.279946387989506,0,1
792,792,21,106,1,1,1,1,105,1,1,1,0,1,1,1,0.13,0,27.575347249642444,1,1
793,793,21,111,1,1,1,1,43,1,1,1,1,1,1,1,0.1,1,8.194883762334145,0,1
794,794,21,155,1,1,1,0,162,1,1,1,1,1,1,1,0.26,1,25.55685281845877,1,1
795,795,21,169,1,1,1,1,114,1,1,1,1,1,1,1,0.09,1,12.977772739533826,0,1
796,796,21,182,1,1,1,0,214,1,1,1,1,1,1,1,0.39,0,37.618052976286016,1,1
797,797,21,188,1,1,1,1,147,1,1,1,1,1,1,1,0.35,1,30.752843833967788,1,1
798,798,21,197,1,1,1,1,95,1,1,1,1,1,1,1,0.14,1,19.35656122301391,0,1
799,799,21,261,1,1,1,1,57,1,1,1,1,1,1,1,0.11,1,15.235795930740558,0,1
800,800,21,262,1,0,0,0,228,1,1,1,1,1,1,1,0.77,0,52.846347726011246,2,1
801,801,21,313,1,0,1,0,133,1,1,1,0,1,1,1,0.16,0,31.11419126136401,1,1
802,802,21,352,1,1,1,1,86,1,1,1,1,1,1,1,0.11,1,16.67952957236914,0,1
803,803,21,353,1,1,1,1,71,1,1,1,1,1,1,1,0.11,1,16.86123737856205,0,1
804,804,21,385,1,1,1,1,67,1,1,1,1,1,1,1,0.09,1,13.335608341067603,0,1
805,805,21,492,1,1,1,1,57,1,1,1,1,1,1,1,0.14,1,17.910752886305236,0,1
806,806,21,530,1,1,1,1,43,1,1,1,1,1,1,1,0.16,1,17.000797245495804,0,1
807,807,21,558,1,1,1,0,86,1,1,1,1,1,1,1,0.11,1,20.045875065136283,0,1
808,808,21,583,1,1,1,0,81,1,1,1,1,1,1,1,0.11,1,18.06965400567284,0,1
809,809,21,668,1,1,1,1,90,1,1,1,1,1,1,1,0.11,1,16.06867318977735,0,1
810,810,21,701,1,1,1,1,57,1,1,1,1,1,1,1,0.11,1,13.675354212608804,0,1
811,811,21,706,1,1,1,1,105,1,1,1,0,1,1,1,0.12,0,28.791571088631493,1,1
812,812,21,714,1,1,1,1,57,1,1,1,1,1,1,1,0.11,1,14.402726015482129,0,1
813,813,21,848,1,1,1,1,52,1,1,1,1,1,1,1,0.08,1,11.377002864722874,0,1
814,814,21,905,1,0,0,0,328,1,0,1,0,0,1,1,0.43,0,50.70304189639504,2,0
815,815,21,920,1,1,1,1,57,1,1,1,1,1,1,1,0.17,1,17.125473885055015,0,1
816,816,21,935,1,1,1,1,48,1,1,1,1,1,1,1,0.11,1,11.864814786510074,0,1
817,817,21,1066,1,0,0,0,200,1,1,1,0,1,1,1,0.27,0,38.13809874788316,1,1
818,818,21,1082,1,1,1,0,157,1,1,1,1,1,1,1,0.23,1,27.043075004450927,1,1
819,819,21,1127,1,1,1,1,38,1,1,1,1,1,1,1,0.11,1,9.855765817326295,0,1
820,820,21,1193,1,1,1,1,105,1,1,1,0,1,1,1,0.12,0,25.157092050132224,1,1
821,821,21,615,1,1,1,1,109,1,1,1,1,1,1,1,0.24,1,24.82642025408033,0,1
822,822,21,1143,1,1,1,0,124,1,1,1,0,1,1,1,0.15,0,32.05759528012778,1,1
823,823,21,866,1,1,1,0,157,1,1,1,1,1,1,1,0.26,1,27.527952785993232,1,1
824,824,21,989,1,1,1,0,185,1,1,1,1,1,1,1,0.26,1,29.95555889551504,1,1
825,825,21,336,1,1,1,1,67,1,1,1,0,1,1,1,0.13,0,23.947725869712716,0,1
826,826,21,800,1,1,1,1,128,1,1,1,1,1,1,1,0.24,1,26.14416027899417,1,1
827,827,21,1011,1,1,1,1,43,1,1,1,1,1,1,1,0.16,1,16.68437973131441,0,1
828,828,21,506,1,1,1,0,153,1,1,1,0,1,1,1,0.19,0,29.452327697010205,1,1
829,829,21,794,1,1,1,1,110,1,1,1,1,1,1,1,0.26,1,25.751172637127286,1,1
830,830,21,1183,1,1,1,1,104,1,1,1,1,1,1,1,0.16,1,17.397888777651257,0,1
831,831,21,1098,1,1,1,1,71,1,1,1,1,1,1,1,0.15,1,14.938273741946244,0,1
832,832,21,183,1,1,1,1,77,1,1,1,1,1,1,1,0.12,1,14.74641444028648,0,1
833,833,21,243,1,1,1,0,153,1,1,1,1,1,1,1,0.11,1,17.23750030073788,0,1
834,834,21,619,1,1,1,0,153,1,1,1,1,1,1,1,0.2,1,23.61560678147636,0,1
835,835,21,13,1,1,1,1,126,1,1,1,1,1,1,1,0.13,1,19.914818975611787,0,1
836,836,21,96,1,1,1,0,126,1,1,1,1,1,1,1,0.19,1,25.71294017764621,1,0
837,837,21,282,1,1,1,1,82,1,1,1,1,1,1,1,0.09,1,20.02531594459857,0,1
838,838,21,525,1,0,0,0,219,1,1,1,0,1,1,1,0.14,0,67.40625524876047,2,0
839,839,21,109,1,1,1,0,170,1,1,1,1,1,1,1,0.54,1,41.96271840999815,1,1
840,840,21,929,1,0,0,0,208,0,0,1,1,1,0,1,0.59,0,45.89019594523258,1,1
841,841,21,108,1,1,1,0,159,1,1,1,1,1,1,1,0.31,1,23.62255451988508,0,1
842,842,21,860,1,0,0,0,148,1,0,1,1,1,1,1,0.21,0,27.02930085590708,1,1
843,843,21,1182,1,1,1,0,170,1,1,1,1,1,1,1,0.91,1,58.12398406499675,2,1
844,844,21,415,1,0,0,0,137,1,1,1,1,1,1,1,0.16,1,21.06306144931032,0,1
845,845,21,329,1,1,1,1,137,1,1,1,1,1,1,1,0.67,1,43.08435472407548,1,1
846,846,21,946,1,1,1,1,82,1,1,1,1,1,1,1,0.12,1,23.760376702140995,0,1
847,847,21,275,1,1,1,0,126,1,1,1,1,1,1,1,0.09,1,16.327972740835843,0,1
848,848,21,505,1,1,1,0,120,1,1,1,1,1,1,1,0.11,1,19.144521022922024,0,1
849,849,21,666,0,1,1,0,93,1,1,1,1,1,1,1,0.17,0,23.380760644634822,0,0
850,850,21,1171,1,1,1,1,98,1,1,1,1,1,1,1,0.13,1,17.938718282060705,0,1
851,851,21,807,1,1,1,1,39,1,1,1,1,1,1,1,0.11,1,16.0531487609458,0,1
852,852,21,879,1,1,1,0,186,1,1,1,1,1,1,1,0.42,1,32.64053087523637,1,1
853,853,21,532,1,1,1,1,93,1,1,1,1,1,1,1,0.13,1,19.734713897090195,0,1
854,854,21,665,1,1,1,0,143,1,1,1,1,1,1,1,0.13,1,20.06012135091738,0,1
855,855,21,845,1,1,1,1,104,1,1,1,1,1,1,1,0.23,1,22.395441436499592,0,1
856,856,21,1157,1,1,1,1,33,1,1,1,1,1,1,1,0.11,1,14.16583701224209,0,1
857,857,21,641,1,1,1,0,82,1,1,1,1,1,1,1,0.15,1,14.298632852690522,0,1
858,858,21,35,1,1,1,1,110,1,1,1,1,1,1,1,0.13,1,14.614254480003693,0,1
859,859,21,640,1,1,1,1,88,1,1,1,1,1,1,1,0.21,1,20.040440342521343,0,1
860,860,21,1169,1,1,1,0,164,1,1,1,1,1,1,1,0.27,1,25.97715984281812,1,1
861,861,21,285,1,1,1,1,55,1,1,1,1,1,1,1,0.18,1,20.024733206584703,0,1
862,862,21,1153,1,1,1,0,202,1,1,1,0,1,1,1,0.36,0,42.046165401020176,1,1
863,863,21,1076,1,1,1,0,98,1,1,1,1,1,1,1,0.48,1,40.85902871714139,1,0
864,864,21,832,0,1,1,0,153,1,1,1,1,1,1,1,0.36,0,33.58311908059407,1,0
865,865,22,26,1,0,0,0,306,1,1,1,0,0,1,1,0.34,0,61.24577636650338,2,1
866,866,22,110,1,0,0,0,469,0,0,1,0,0,1,1,0.42,0,56.03614229585985,2,1
867,867,22,117,1,1,1,1,158,1,1,1,0,1,1,1,0.26,0,33.750711043406184,1,1
868,868,22,210,1,1,1,0,203,1,1,1,0,1,1,1,0.35,0,34.915391538071155,1,1
869,869,22,319,1,1,1,0,219,1,1,1,1,1,1,1,0.13,0,17.540211017507332,0,1
870,870,22,322,1,1,1,1,82,1,1,1,1,1,1,1,0.08,1,12.08920319888864,0,1
871,871,22,343,1,1,1,1,131,1,1,1,0,1,1,1,0.17,0,26.47023981475113,1,1
872,872,22,345,1,1,1,0,204,1,1,1,1,1,1,1,0.2,0,22.099779024884683,0,1
873,873,22,375,1,0,0,0,279,1,1,1,0,1,1,1,0.28,0,73.37964899007268,2,1
874,874,22,378,1,1,1,1,87,1,1,1,1,1,1,1,0.34,1,26.789273154056765,1,1
875,875,22,405,1,1,1,1,121,1,1,1,1,1,1,1,0.27,1,26.235846341484816,1,1
876,876,22,556,1,0,0,0,331,0,1,1,0,0,1,1,0.39,0,64.52824391440986,2,1
877,877,22,620,1,1,1,0,245,1,1,1,1,1,1,1,0.17,0,22.20846804267336,0,1
878,878,22,682,1,1,1,1,66,1,1,1,1,1,1,1,0.07,1,14.774423029077177,0,1
879,879,22,694,1,1,1,1,91,1,1,1,1,1,1,1,0.06,1,19.122407589972987,0,1
880,880,22,695,1,1,1,0,209,1,1,1,1,1,1,1,0.14,0,17.05877022409147,0,1
881,881,22,729,1,1,1,1,162,1,1,1,1,1,1,1,0.36,1,31.518636874794264,1,1
882,882,22,782,1,0,0,0,351,0,1,1,0,0,1,1,0.29,0,50.80109477078396,2,1
883,883,22,836,1,1,1,0,264,1,1,1,0,1,1,1,0.26,0,69.87448569577444,2,1
884,884,22,862,1,1,1,1,106,1,1,1,1,1,1,1,0.09,1,18.75343687490747,0,1
885,885,22,894,1,0,0,0,270,1,1,1,0,1,1,1,0.4,0,51.8441802338368,2,1
886,886,22,1006,1,0,1,0,179,0,1,1,1,1,1,1,0.14,0,20.4088086902349,0,1
887,887,22,1036,1,1,1,1,152,1,1,1,1,1,1,1,0.3,1,25.02368359601549,1,1
888,888,22,1110,1,1,1,0,199,1,1,1,1,1,1,1,0.14,1,18.649493698940013,0,1
889,889,22,1165,1,1,1,0,152,1,1,1,1,1,1,1,0.17,1,22.95449708560232,0,1
890,890,22,1192,1,1,1,0,250,1,1,1,0,1,1,1,0.33,0,71.78581737158211,2,1
891,891,22,1198,1,0,0,0,234,1,1,1,1,1,1,1,0.64,0,44.0640695651288,1,1
892,892,23,2,1,1,1,0,109,1,1,1,1,1,1,1,0.27,1,18.30822738161047,0,1
893,893,23,23,1,0,0,0,371,1,1,1,1,0,1,1,0.83,0,62.1896977959381,2,1
894,894,23,89,1,0,0,0,193,1,1,1,0,1,1,1,0.18,0,77.02293860107216,3,1
895,895,23,192,1,0,0,0,495,1,1,1,0,0,1,1,0.37,0,203.5143276760647,3,1
896,896,23,216,1,0,0,0,252,1,0,1,0,1,0,1,0.07,0,50.19260487685032,2,1
897,897,23,338,1,1,1,1,30,1,1,1,1,1,1,1,0.1,1,15.604442330080277,0,1
898,898,23,341,1,1,1,1,99,1,1,1,1,1,1,1,0.14,1,19.75240828060868,0,1
899,899,23,342,1,0,0,0,371,1,1,1,1,0,1,1,0.36,0,30.84511049746432,1,1
900,900,23,369,1,1,1,1,104,1,1,1,1,1,1,1,0.4,1,28.725010140173577,1,1
901,901,23,417,1,1,1,1,99,1,1,1,1,1,1,1,0.32,1,26.59577230477301,1,1
902,902,23,430,1,1,1,0,144,1,1,1,1,1,1,1,0.17,1,22.58689913633744,0,1
903,903,23,435,1,1,1,1,104,1,1,1,1,1,1,1,0.33,1,24.44948335355708,0,1
904,904,23,549,1,1,1,0,218,1,1,1,1,1,1,1,1.0,0,59.23762747394053,2,1
905,905,23,564,1,0,0,0,431,0,0,1,1,0,1,1,0.87,0,64.61019395257881,2,1
906,906,23,593,1,0,0,0,653,1,0,0,1,0,1,1,1.8,0,108.94162125878546,3,1
907,907,23,600,1,0,0,0,416,1,0,1,0,0,1,1,0.55,0,77.90952085167834,3,1
908,908,23,612,1,1,1,1,129,1,1,1,1,1,1,1,0.32,1,29.49074198614936,1,1
909,909,23,655,1,1,1,1,54,1,1,1,1,1,1,1,0.12,1,16.715709640906244,0,1
910,910,23,677,1,0,0,0,267,0,1,1,1,1,0,1,0.35,0,36.32869596943314,1,1
911,911,23,684,1,1,1,1,94,1,1,1,1,1,1,1,0.56,1,38.67261527601227,1,1
912,912,23,720,1,0,0,0,371,1,1,1,0,0,1,1,0.63,0,71.55899289749127,2,1
913,913,23,772,1,0,0,0,342,1,1,1,1,0,1,1,1.2,0,72.62609566945952,2,1
914,914,23,780,1,1,1,0,223,1,1,1,0,1,1,1,0.29,0,35.59316976872479,1,1
915,915,23,786,1,1,1,0,178,1,1,1,1,1,1,1,0.39,1,32.727726065015425,1,1
916,916,23,865,1,0,0,0,178,1,0,1,1,1,1,1,0.42,0,38.02815076350625,1,1
917,917,23,867,1,0,0,1,599,1,1,0,1,0,1,1,3.1,0,165.0293680230582,3,0
918,918,23,874,1,1,1,0,134,1,1,1,1,1,1,1,0.26,1,26.011351022098367,1,1
919,919,23,948,1,0,0,0,337,1,1,1,0,0,1,1,0.31,0,45.966145604684094,1,1
920,920,23,1009,1,1,1,0,208,1,1,1,1,1,1,1,0.5,0,37.7265104895956,1,1
921,921,23,1010,1,1,1,0,178,1,1,1,0,1,1,1,0.3,0,37.69036616994677,1,1
922,922,23,1209,1,1,1,1,89,1,1,1,1,1,1,1,0.23,1,23.420202296816544,0,1
923,923,23,1050,1,1,1,1,104,1,1,1,1,1,1,1,0.21,1,21.730522502693905,0,1
924,924,23,1065,1,0,0,0,366,1,0,1,1,0,1,1,0.37,0,40.66181895608152,1,1
925,925,23,1118,1,1,1,1,134,1,1,1,1,1,1,1,0.25,1,26.884233523173236,1,1
926,926,23,395,1,0,0,0,157,0,0,1,1,1,0,1,1.48,0,89.12769897737802,3,1
927,927,23,704,1,0,0,0,162,0,0,1,1,1,0,1,1.61,0,95.42759766055654,3,1
928,928,23,716,1,1,0,0,195,1,1,1,1,1,1,1,0.31,1,32.79300520495888,1,1
929,929,23,1005,1,0,0,0,162,0,0,1,1,1,0,1,1.28,0,79.35113112822418,3,1
930,930,23,1140,1,1,1,0,200,1,1,1,1,1,1,1,0.57,1,45.98823625231639,1,1
931,931,24,82,1,1,1,0,134,1,1,1,1,1,1,1,0.52,1,42.68913112086492,1,1
932,932,24,166,1,1,1,0,144,1,1,1,1,1,1,1,0.29,1,30.772091086355797,1,1
933,933,24,204,1,1,1,0,216,1,1,1,1,1,1,1,1.4,0,84.01233101715636,3,1
934,934,24,337,1,1,1,0,129,1,1,1,1,1,1,1,0.73,1,54.16616538969826,2,1
935,935,24,346,1,1,1,0,165,1,1,1,1,1,1,1,0.24,1,27.425375200574475,1,1
936,936,24,360,1,0,0,0,350,1,1,1,1,0,1,1,0.19,0,28.22469860403848,1,1
937,937,24,429,1,0,0,1,376,1,1,1,0,0,1,1,0.2,0,90.85088661771648,3,1
938,938,24,441,1,1,1,0,160,1,1,1,1,1,1,1,0.65,1,49.91023127238021,1,1
939,939,24,459,1,1,1,0,180,1,1,1,1,1,1,1,0.46,1,38.18883590241319,1,1
940,940,24,574,1,0,0,0,644,0,1,1,0,0,1,1,0.22,0,130.19058570152032,3,1
941,941,24,592,1,0,0,0,160,1,1,1,1,1,1,1,0.42,1,34.48444403968664,1,1
942,942,24,660,1,1,1,0,180,1,1,1,1,1,1,1,0.23,1,26.726193221750396,1,1
943,943,24,687,1,0,0,0,386,1,0,1,0,0,0,1,0.25,0,137.9658332194068,3,1
944,944,24,731,1,0,0,0,278,1,0,1,0,1,0,1,0.19,0,107.36254989772084,3,1
945,945,24,757,1,0,0,0,402,1,0,0,1,0,0,1,1.03,0,74.27829939170282,2,1
946,946,24,757,1,0,0,0,237,1,0,1,1,1,1,1,0.32,0,34.49962409888318,1,1
947,947,24,846,1,1,1,0,129,1,1,1,1,1,1,1,0.43,1,35.042076653768206,1,1
948,948,24,884,1,1,1,0,211,1,1,1,1,1,1,1,0.36,0,31.55288708361248,1,1
949,949,24,908,1,1,1,1,129,1,1,1,1,1,1,1,0.39,1,33.65724275872728,1,1
950,950,24,937,1,0,0,1,288,1,1,1,0,1,1,1,0.41,0,73.82099713640933,2,1
951,951,24,1008,1,0,0,0,469,1,0,1,1,0,1,1,0.52,0,42.81537858865202,1,1
952,952,24,1027,1,0,0,0,484,1,1,1,0,0,1,1,0.48,0,140.5370175492227,3,1
953,953,24,1040,1,0,0,0,515,1,1,1,1,0,1,1,0.08,0,24.813319404570148,0,1
954,954,24,1058,1,1,1,0,216,1,1,1,1,1,1,1,0.92,0,60.27326658226195,2,1
955,955,24,1104,1,0,0,0,149,1,1,1,1,1,1,1,0.21,0,27.572569889359603,1,1
956,956,24,1108,1,0,0,0,299,0,1,1,1,0,1,1,0.07,0,26.41173760825503,1,1
957,957,24,1156,1,1,1,0,113,1,1,1,0,1,1,1,0.54,0,62.6331974705751,2,1
958,958,25,702,1,0,0,0,312,1,1,0,0,0,0,1,0.3,0,112.7205004023519,3,1
959,959,25,933,1,0,0,0,226,1,1,1,1,1,1,1,0.2,0,29.060289919804177,1,1
960,960,25,304,1,0,1,0,182,1,1,1,0,1,1,1,0.17,0,30.30903597730753,1,1
961,961,25,425,1,0,0,0,250,1,1,1,1,1,1,1,0.15,0,28.806096699752075,1,1
962,962,25,1035,1,0,0,0,283,1,1,1,0,1,1,1,0.1,0,30.99677999602036,1,1
963,963,25,502,1,0,0,0,254,0,1,1,0,1,1,1,0.09,0,36.06081715222035,1,1
964,964,25,1086,1,1,1,1,96,1,1,1,1,1,1,1,0.16,1,18.01594549016312,0,1
965,965,25,481,1,1,1,0,154,1,1,1,1,1,1,1,0.07,1,19.554666163974463,0,1
966,966,25,119,1,0,1,0,197,1,1,1,1,1,1,1,0.06,1,18.50129239448771,0,1
967,967,25,437,1,1,1,1,134,1,1,1,1,1,1,1,0.04,1,16.704774373000454,0,1
968,968,25,1113,1,0,0,0,216,1,1,1,0,1,1,1,0.07,0,32.222057502780245,1,1
969,969,25,1090,1,0,0,0,307,0,1,1,0,0,1,1,0.07,0,28.15759944092476,1,1
970,970,25,718,1,0,0,0,274,0,1,1,0,1,1,1,0.04,0,28.20465655451479,1,1
971,971,25,457,1,0,0,0,322,1,0,1,0,0,1,1,0.08,0,34.20803737188214,1,1
972,972,25,463,1,0,0,0,283,1,1,1,0,1,1,1,0.04,0,50.756768880748446,2,1
973,973,25,128,1,0,0,0,235,1,1,1,0,1,1,1,0.06,0,62.19865764764391,2,1
974,974,25,796,1,0,0,0,134,1,1,1,0,1,1,1,0.04,0,42.22290266820305,1,1
975,975,25,508,1,0,0,0,317,0,1,1,0,0,1,1,0.03,0,46.6671355347063,1,1
976,976,25,139,1,0,0,0,278,1,1,1,0,1,1,1,0.06,0,42.72629142505031,1,1
977,977,25,185,1,0,0,0,293,1,1,1,0,0,1,1,0.04,0,36.995054793733445,1,1
978,978,25,999,1,0,1,0,226,1,1,1,0,1,1,1,0.04,0,31.667063201939893,1,1
979,979,25,10,1,0,0,0,333,1,1,1,0,0,1,1,0.1,0,94.54039211124218,3,1
980,980,25,11,1,0,0,0,323,0,1,0,0,0,0,1,0.12,0,94.12571269215736,3,1
981,981,25,125,1,1,1,0,109,1,1,1,1,1,1,1,0.15,1,17.424616944859817,0,1
982,982,25,127,1,1,1,1,124,1,1,1,1,1,1,1,0.23,1,18.64205964261868,0,1
983,983,25,129,1,1,1,0,169,1,1,1,0,1,1,1,0.12,0,32.69328799762919,1,1
984,984,25,242,1,1,1,0,179,1,1,1,1,1,1,1,0.1,1,15.868092801057015,0,1
985,985,25,256,1,1,1,1,104,1,1,1,1,1,1,1,0.14,1,14.344564201804886,0,1
986,986,25,263,1,0,0,0,164,1,1,1,1,1,1,1,0.09,1,21.528250566024063,0,1
987,987,25,285,1,1,1,1,159,1,1,1,1,1,1,1,0.12,1,18.58417612115788,0,1
988,988,25,295,1,1,1,1,85,1,1,1,1,1,1,1,0.16,1,13.403220980493227,0,1
989,989,25,303,1,0,0,1,269,1,1,1,0,1,1,1,0.1,0,111.48662929308624,3,1
990,990,25,330,1,0,0,0,473,0,1,1,0,0,1,1,0.18,0,124.77470855315504,3,1
991,991,25,344,1,0,0,0,269,1,1,1,0,1,1,1,0.19,0,63.27602401600689,2,1
992,992,25,364,1,1,1,1,100,1,1,1,1,1,1,1,0.19,1,18.65612842936708,0,1
993,993,25,420,1,0,0,0,498,1,0,1,0,0,1,1,0.22,0,53.74269662666924,2,1
994,994,25,436,1,0,0,0,288,1,1,1,0,1,1,1,0.16,0,67.36772516492466,2,1
995,995,25,443,1,1,1,1,67,1,1,1,1,1,1,1,0.14,1,19.708438945399312,0,1
996,996,25,451,1,1,0,0,258,1,1,1,1,1,1,1,0.26,0,29.752032351187115,1,1
997,997,25,487,1,1,1,1,21,1,1,1,1,1,1,1,0.06,1,5.9551437781791385,0,1
998,998,25,488,1,0,1,0,386,1,1,1,1,0,1,1,0.21,0,31.625043440701702,1,1
