SL NO.,District,Village,pH,EC,TDS,TH,Alkalinity,Calcium,Magnesium,Sodium,Potassium,Carbonate,Bicarbonate,Chloride,Sulphate,Fluoride
1,Angul,Chauliakata,7.22,210,105,85,60,22,7,5,4.2,0,73,21,10,0.27
2,Angul,Godibandha,7.54,310,157,100,85,20,12,21,4.8,0,104,43,5,0.12
3,Angul,Samal,8.08,580,282,125,200,20,18,72,3.5,0,244,21,28,1.52
4,Angul,Sipur,8.25,390,191,150,145,34,16,16,5.7,0,177,30,3,0.31
5,Angul,Khamar-1,7.64,460,234,165,125,42,15,26,5,0,153,71,0,0.15
6,Angul,Srirampur,7.88,390,196,160,105,36,17,15,1.2,0,128,60,4,0.27
7,Angul,Pallahara,7.99,480,244,145,110,34,15,41,1.8,0,134,72,15,0.11
8,Angul,Jamardihi,7.62,90,43,40,25,10,4,1,0.7,0,31,10,2,0.13
9,Angul,Sendhogram,7.81,820,428,200,245,24,34,95,2.2,0,299,82,44,1.59
10,Angul,Bhogabereni,7.42,2440,1292,515,425,78,78,312,20.6,0,519,363,186,0.94
11,Angul,Balanda,7.98,660,357,245,125,66,19,35,5.1,0,153,43,113,0.23
12,Angul,Singhda,7.98,780,456,145,165,32,16,98,21.6,0,201,118,72,0.3
13,Angul,Ghantapada,8.24,590,331,205,170,60,13,39,2.1,0,207,67,48,0.34
14,Angul,Talcher1,8.01,620,345,240,90,42,33,30,1.2,0,110,72,113,0.18
15,Angul,Tentulai,7.91,1680,830,565,450,50,107,125,1.3,0,549,222,56,1.11
16,Angul,Kukurang,8.28,1730,906,235,390,24,43,288,1.9,0,476,174,142,3.94
17,Angul,Kuio,7.64,1510,733,545,330,70,90,92,5,0,403,233,46,1.33
18,Angul,Kumunda 1,7.91,710,367,210,130,38,28,63,2.8,0,159,82,75,0.64
19,Angul,Chendipada1,7.89,580,281,200,175,28,32,40,1.8,0,214,48,27,1.54
20,Angul,Bagharia,7.57,1070,571,330,175,60,44,90,4.3,0,214,192,76,0.4
21,Angul,Sanasantrabandha,7.52,800,435,300,75,68,32,41,5.8,0,92,187,57,0.84
22,Angul,Kosala1,7.91,710,356,275,120,72,23,33,3.3,0,146,122,31,0.35
23,Angul,Nisa,7.76,800,410,235,110,42,32,73,4.7,0,134,165,28,0.34
24,Angul,Paranga,8.27,680,319,190,270,18,35,66,4.9,0,329,22,12,0.82
25,Angul,Kulad,7.53,2880,1505,900,350,140,134,244,5.2,0,427,758,15,1.48
26,Angul,Tulsipal,7.89,180,96,85,60,18,10,1,1.8,0,73,20,10,0.38
27,Angul,Amna,8.21,680,321,205,300,20,38,60,2.8,0,366,8,13,1.33
28,Angul,Banarpal1,8.07,1340,714,240,400,26,43,194,5.3,0,488,176,31,0.84
29,Angul,Tubey,7.84,600,298,210,185,28,34,40,1.3,0,226,72,12,0.36
30,Angul,Ugi,7.68,440,219,140,190,30,16,32,4.7,0,232,15,8,0.44
31,Angul,Jharpada,8.04,1590,823,385,420,20,81,179,12.8,0,512,238,41,1.13
32,Angul,Thakurgarh 1,7.87,910,438,263,284,53,32,86,1,0,346,89,39,0.89
33,Angul,Athamallik 2,7.94,460,238,141,144,45,7,35,7,0,176,42,22,0.35
34,Angul,Tileswar,8.16,470,198,197,189,36,26,15,0.7,0,231,20,13,0.4
35,Angul,Bamur,7.8,470,204,187,154,30,27,20,1.1,0,188,42,18,0.97
36,Angul,Handpa,7.96,410,198,146,129,36,14,26,1.7,0,158,37,20,0.38
37,Angul,Durgapur 1,7.84,1190,610,500,340,94,64,42,2.2,0,415,158,46,0.67
38,Angul,Panchmahala,8.04,1200,635,270,285,24,51,150,1.3,0,348,182,56,1.36
39,Angul,Angul1,7.73,980,506,330,205,60,44,72,0.8,0,250,184,23,0.55
40,Angul,Jagannathpur,7.62,570,277,225,195,36,33,22,5.8,0,238,56,8,0.18
41,Angul,Purnakot,8.19,400,190,195,175,24,33,1,1.3,0,214,22,4,0.51
42,Angul,Tikarpara,8.08,400,194,190,140,36,24,1,4.7,0,171,36,8,0.29
43,Angul,Bantala,8.25,900,421,240,325,14,50,94,3.6,0,397,54,11,2.09
44,Angul,Barhabahal,8.22,2210,1134,550,750,40,109,251,4.1,0,915,223,58,2.91
45,Angul,Mahidhrapur,7.69,830,419,305,220,40,50,49,1.8,0,268,103,44,0.31
46,Balangir,Agalpur,8.39,890,467,229,195,60,19,77,30.9,12,214,108,55,0.33
47,Balangir,Ampali(Rampur Ampali),8.28,410,227,114,78,30,10,28,17.9,0,95,68,27,0.4
48,Balangir,Atgan,8.25,460,241,139,102,32,15,27,21.9,0,125,58,26,0.38
49,Balangir,Bairasar,7.9,1480,761,483,122,100,57,111,3.2,0,149,337,79,0.55
50,Balangir,Balukunda,8.5,640,296,199,249,32,29,54,0.7,12,280,30,1,1.27
51,Balangir,Bandupalla,8.2,1240,619,373,195,48,62,107,0.9,0,238,174,110,2.01
52,Balangir,Banjari,8.32,620,298,224,185,30,36,26,17.2,9,208,55,22,0.68
53,Balangir,Banjipali,8.45,500,220,219,205,42,28,11,0.7,6,238,15,1,1.55
54,Balangir,balgaon,8.35,450,204,194,171,34,27,12,0.6,12,184,25,3,1.06
55,Balangir,Belpara,8.24,600,291,214,219,40,28,40,1.1,0,268,20,30,1.51
56,Balangir,Bijakhaman,8.02,980,468,423,146,64,64,21,5.8,0,178,156,70,0.62
57,Balangir,Bolangir-ii,8.41,1150,611,204,278,30,32,165,0.9,18,303,136,81,1.71
58,Balangir,Bongamunda,8.21,270,132,85,98,24,6,14,3.5,0,119,13,14,0.41
59,Balangir,Chhatamakna,7.4,520,250,194,229,50,17,22,6.5,0,280,20,-3,0.8
60,Balangir,Chormara,8.17,450,218,149,132,30,20,23,11,0,161,38,18,0.43
61,Balangir,Chudapali,8.45,850,444,274,215,72,23,56,20.5,12,238,96,48,0.51
62,Balangir,Dhamandanga,8.45,890,462,244,185,56,26,65,33.2,15,196,96,75,0.37
63,Balangir,Dhumabata,8.44,950,494,274,185,50,36,65,39.4,88,48,106,86,0.32
64,Balangir,Dhumamara,8.31,1040,566,174,229,30,24,132,34.9,9,262,149,59,0.33
65,Balangir,Dudokasar,8.1,1570,789,358,137,70,45,161,26.4,0,167,322,82,0.27
66,Balangir,Duduka,8.23,1690,913,328,141,48,51,175,73,0,172,398,84,0.29
67,Balangir,Dulusara,8.3,490,262,124,98,44,4,36,14.4,0,119,68,38,0.49
68,Balangir,Dumabata,7.77,480,254,149,88,28,19,28,20.4,0,107,65,40,0.34
69,Balangir,Dumalpada,7.49,440,236,124,102,32,11,31,21.3,0,125,48,32,0.3
70,Balangir,Dumerbahal,8,890,436,313,195,44,50,55,2.4,0,238,126,42,0.81
71,Balangir,Fasad,8.23,870,438,323,132,56,45,40,14.3,0,161,138,65,0.41
72,Balangir,Fatamunda,8.43,670,325,254,161,38,39,35,0.9,12,172,86,30,0.66
73,Balangir,Fattamunda,7.96,420,196,164,141,34,19,20,0.9,0,172,33,5,0.57
74,Balangir,Gaintala,8.12,1010,528,328,122,70,38,71,15.3,0,149,186,75,0.52
75,Balangir,Gudighat,8.26,910,458,274,293,50,36,81,2.4,0,357,78,35,0.91
76,Balangir,Haldi,8.24,1430,803,264,312,50,34,98,180.6,0,381,191,62,0.31
77,Balangir,Harbhanga,8.26,410,193,169,141,42,16,14,1.3,0,172,30,5,0.44
78,Balangir,Harisankar,8.39,500,236,169,195,28,24,37,1.5,9,220,25,4,0.82
79,Balangir,Ichgaon,8.24,440,211,184,146,54,12,14,1.4,0,178,35,7,0.49
80,Balangir,Jagua,8.19,510,232,179,190,28,27,31,2.6,0,232,25,4,0.83
81,Balangir,Jamut,8.06,1680,1035,269,258,44,39,191,256,0,315,277,74,0.46
82,Balangir,Jhankarpali,8.23,470,232,164,161,44,13,31,1.1,0,196,40,6,0.53
83,Balangir,Jogisarda,8.22,360,209,119,151,54,-4,31,1,0,184,33,4,0.65
84,Balangir,Jorpada,8.09,440,203,174,166,36,21,18,1.9,0,202,23,5,0.91
85,Balangir,Jugimunda,8.37,730,349,204,249,34,29,56,3.6,9,285,73,4,2.41
86,Balangir,Kacherpalli(Deogaon),8.06,630,300,219,176,44,27,38,0.8,0,214,53,32,1.66
87,Balangir,Kantabanjhi,8.1,620,288,184,239,26,29,54,3.1,0,291,25,8,2.49
88,Balasore,Ayodhya,8.59,950,529,188,204,61,9,66,100,11,226,117,65,0.28
89,Balasore,Baband,8.25,920,464,233,181,30,39,82,24.7,0,221,163,55,0.39
90,Balasore,Bagudi,8.3,580,292,198,147,28,32,35,5.8,0,180,78,17,0.56
91,Balasore,Bankisul,8.4,1010,604,238,276,32,39,83,101,6,325,148,25,0.66
92,Balasore,Basta,8.02,1150,618,366,90,40,66,75,45,0,110,304,35,0.31
93,Balasore,Bhagabondh,8.3,850,420,223,195,48,26,61,51,0,238,117,35,0.27
94,Balasore,Bhalukasuni,8.01,75,81,35,29,10,2,15,0.5,0,35,27,0,0.16
95,Balasore,Kantiatikar,8.3,620,313,153,176,30,19,62,7.5,0,215,85,9,0.57
96,Balasore,Gadasahi,8.46,350,239,149,143,20,24,16,5.1,6,163,24,4,0.38
97,Balasore,Govindpur,7.68,400,198,153,90,36,16,18,3.1,0,110,36,65,0.32
98,Balasore,Jodibali,8.46,750,344,188,143,38,23,45,18.5,9,157,109,35,0.24
99,Balasore,Jamsuli,8.59,610,381,158,252,26,23,73,25.2,11,285,51,25,0.53
100,Balasore,Kansa-1,8.3,700,376,233,119,63,18,50,21.3,0,145,136,32,0.2
101,Balasore,Kuligaon,8.4,690,372,262,181,44,38,46,16.8,14,192,114,17,0.86
102,Balasore,Kunchibenia,7.74,190,98,79,33,24,5,3,0.9,0,41,34,5,0.16
103,Balasore,Kupari,8.54,350,214,163,157,44,13,23,3.2,17,157,29,11,0.35
104,Balasore,Matiali,8.11,210,104,99,43,28,7,4,1.5,0,52,36,8,0.15
105,Balasore,Mitrapur,8.03,100,73,45,33,12,4,10,1.1,0,41,24,2,0.12
106,Balasore,Nilagiri,8.2,1150,637,238,233,54,26,101,94.5,0,285,221,1,0.28
107,Balasore,Raibania,7.94,180,145,64,24,14,7,14,1,0,29,49,1,0.13
108,Balasore,Remuna,8.61,950,556,312,261,89,22,47,86.4,23,273,131,45,0.2
109,Balasore,Siadimal,8.38,890,652,272,266,61,29,73,73.6,14,296,151,24,0.66
110,Balasore,Khaira,8.51,1100,576,203,257,44,23,100,125,23,267,126,105,0.43
111,Balasore,Bhula,7.7,330,178,99,38,24,10,30,2.3,0,46,83,4,0.15
112,Balasore,Tikpada,7.81,100,99,54,29,20,1,2,0.8,0,35,17,7,0.14
113,Balasore,Sunhat,8.56,650,303,243,195,77,12,27,15.1,14,209,56,41,0.19
114,Bargarh,Attabira 1,7.12,3470,1914,490,322,154,24,505,50,0,393,986,2,1.13
115,Bargarh,Baghapalli,7.3,1470,704,431,238,67,64,106,5,0,290,246,74,1.22
116,Bargarh,Bargarh 1,7.19,1350,671,353,252,98,26,107,3,0,308,220,66,0.74
117,Bargarh,Batetarma,7.22,600,318,127,79,42,5,67,14,0,97,101,42,0.23
118,Bargarh,Bhatli 1,7.03,680,328,196,149,54,15,52,6,0,181,75,37,0.29
119,Bargarh,Bheden 1,7.05,1220,611,446,144,115,38,59,2,0,175,264,48,0.73
120,Bargarh,Bhukta,7.38,650,331,201,168,36,27,47,7,0,205,80,33,0.67
121,Bargarh,Bijepur 1,7.57,430,201,93,149,17,12,53,1,0,181,23,7,1.1
122,Bargarh,Boipur,7.26,390,194,147,119,35,15,18,3,0,145,23,29,0.34
123,Bargarh,Bugbugi,7.1,580,277,240,203,69,16,8,8,0,248,54,0,0.38
124,Bargarh,Burda,7.07,490,246,152,163,36,15,43,0,0,199,34,21,0.38
125,Bargarh,Burdapali,7.43,1500,663,309,327,48,46,150,11,0,399,207,5,1.79
126,Bargarh,Chadheigaon,7.34,480,228,157,153,46,10,31,1,0,187,49,0,0.55
127,Bargarh,Chaklifarm,7.45,290,150,118,109,36,6,12,2,0,133,18,10,0.36
128,Bargarh,Chuchinda,7.28,470,225,176,163,60,6,17,9,0,199,26,9,0.32
129,Bargarh,Dang,7.38,630,319,157,144,36,16,67,1,0,175,67,46,0.82
130,Bargarh,Dumal Pali,7.55,540,269,167,144,44,13,38,1,0,175,72,15,0.48
131,Bargarh,Dungri,7.15,450,212,176,168,42,17,18,5,0,205,21,9,0.44
132,Bargarh,Gaisilet3,7.36,2880,1482,549,248,54,102,403,3,0,302,675,97,0.8
133,Bargarh,Ghens,7.84,1770,927,407,248,54,67,203,25,0,302,355,76,0.64
134,Bargarh,Gondtarum,8.14,410,194,123,124,29,12,31,5,0,151,26,17,0.38
135,Bargarh,Gorbhaga,7.98,250,125,103,104,38,1,9,1,0,127,8,5,0.43
136,Bargarh,Grinjal,7.87,2310,1229,304,297,42,49,220,229,0,362,424,88,0.82
137,Bargarh,Jagalpet,7.78,1760,816,446,262,88,55,135,31,0,320,261,88,3.54
138,Bargarh,Jamurda,7.34,420,221,132,129,40,7,31,10,0,157,26,30,0.33
139,Bargarh,Kalapani,7.31,560,292,147,178,31,17,46,26,0,217,31,36,0.31
140,Bargarh,Kantabahal,7.73,1000,473,279,272,38,45,96,1,0,332,98,33,0.62
141,Bargarh,Karla,7.54,230,99,69,50,23,2,13,0,0,60,28,3,0.25
142,Bargarh,Kharmanda,7.01,1980,901,544,257,152,39,146,2,0,314,329,79,0.28
143,Bargarh,Kharmanda,7.53,1740,967,319,248,56,44,81,256,0,302,290,92,0.32
144,Bargarh,Kharmanda,7.75,1180,559,314,213,67,35,98,11,0,260,153,67,3.08
145,Bargarh,Khuntapali,7.74,930,520,167,213,42,15,96,72,0,260,98,70,1
146,Bargarh,Khutlipalli,7.31,870,461,230,158,73,11,91,6,0,193,148,38,0.38
147,Bargarh,kulunda,7.35,560,302,152,149,38,13,53,19,0,181,54,36,0.34
148,Bargarh,kumbhari,7.29,970,478,304,163,63,35,72,3,0,199,132,75,0.54
149,Bargarh,kuruan,7.56,490,279,157,188,38,15,45,17,0,229,36,16,0.46
150,Bargarh,Kusanpur,7.45,270,877,466,153,111,45,171,4,0,187,375,80,0.61
151,Bargarh,kumelsingha,7.61,430,173,137,104,33,13,15,3,0,127,23,24,0.38
152,Bargarh,Kodabahal 2,7.62,250,134,98,84,27,7,15,2,0,103,21,11,0.27
153,Bargarh,Lakhanpur,7.51,330,195,83,109,25,5,32,22,0,133,36,11,0.3
154,Bargarh,Larambha,7.47,310,195,98,114,23,10,39,4,0,139,26,24,0.18
155,Bargarh,Lastala,7.43,590,346,152,178,42,11,82,3,0,217,65,37,0.51
156,Bargarh,Lenda,7.68,890,443,162,262,25,24,125,1,0,320,62,49,0.9
157,Bargarh,Patrapalli,7.66,930,506,270,173,40,41,100,6,0,211,142,74,0.49
158,Bargarh,Puturipali,7.71,330,171,108,109,31,7,21,8,0,133,21,18,0.41
159,Bargarh,Purrakhai,7.57,980,570,172,183,36,19,104,85,0,223,148,68,0.28
160,Bargarh,Remada,7.53,560,330,176,183,50,12,63,6,0,223,47,43,0.9
161,Bargarh,Remenda,7.49,640,286,157,144,33,18,57,4,0,175,60,29,0.48
162,Bargarh,Rengalpali,7.48,310,149,108,114,33,6,20,1,0,139,16,5,0.36
163,Bargarh,Resham,7.48,1060,503,284,149,54,36,93,5,0,181,192,34,0.65
164,Bargarh,Rusuda,7.64,720,358,176,238,23,29,85,2,0,290,41,36,1.21
165,Bargarh,Sarala,7.65,710,367,152,203,33,17,88,12,0,248,60,36,0.32
166,Bargarh,Satlama,7.74,260,141,88,84,23,7,25,1,0,103,26,8,0.66
167,Bargarh,Shukutapali,7.19,1860,971,598,158,121,72,149,12,0,193,409,114,0.28
168,Bargarh,Sikirdi,7.64,280,141,88,94,25,6,18,2,0,115,18,16,0.33
169,Bargarh,Sulsulia,7.58,850,536,402,218,69,56,62,2,0,266,127,90,0.27
170,Bargarh,Sunajuri Tukuria,7.73,580,340,118,163,36,6,95,1,0,199,70,34,0.21
171,Bargarh,Sarandapali,7.58,1460,750,559,183,138,51,79,7,0,223,311,56,0.45
172,Bargarh,Thuapali1,7.84,520,260,172,153,48,12,40,4,0,187,57,8,0.28
173,Bargarh,Tora,7.32,460,288,118,124,33,9,69,1,0,151,57,45,0.48
174,Bargarh,Uttam,7.15,780,484,245,282,54,27,68,56,0,344,75,35,0.42
175,Bargarh,Hirapur,8.01,730,373,197,337,32,29,73,2.3,0,411,24,11,0.87
176,Bargarh,Jamset,8,990,484,315,337,37,55,62,6.6,0,411,95,26,0.41
177,Bargarh,Majhipali,7.98,1940,990,571,351,110,73,142,62.3,0,429,318,74,0.4
178,Bargarh,Malada,8.24,1450,735,483,351,128,40,99,0.7,0,429,202,55,0.27
179,Bargarh,Mithapali,8.24,730,362,153,337,26,22,85,0.9,0,411,17,10,0.9
180,Bargarh,Purena,8.11,1050,509,315,406,41,52,75,9.2,0,495,71,18,0.47
181,Bargarh,Nrusinghanath,7.95,910,418,360,262,45,61,34,2.8,0,320,93,26,0.34
182,Bhadrak,Adasasan,8.09,365,295,114,105,32,9,21,1.6,0,128,49,2,0.42
183,Bhadrak,Agarpada,8.29,1400,726,292,257,48,43,100,154,0,314,219,120,0.08
184,Bhadrak,Bagdavinayakpur,8.03,400,212,163,95,44,13,19,0.5,0,116,68,8,0.62
185,Bhadrak,Balipatna,8.3,290,165,119,100,38,6,20,0.3,0,122,41,10,0.72
186,Bhadrak,Benipur,8.26,275,233,104,90,36,4,20,0.1,0,110,41,0,0.57
187,Bhadrak,Bentola,8.62,1285,799,243,323,65,19,71,206.8,9,377,148,78,0.1
188,Bhadrak,Betaligaon,8.44,750,363,134,67,26,17,100,4.5,6,70,155,95,0.18
189,Bhadrak,Bhagavanpur,8.41,370,249,139,124,40,10,20,3.8,6,139,36,20,0.27
190,Bhadrak,Bidanpur,8.49,710,419,163,166,46,12,83,23.9,9,186,109,65,0.23
191,Bhadrak,Durgapur,8.5,1006,572,213,290,54,19,77,97.8,9,337,148,45,0.19
192,Bhadrak,Jasotikiri,8.24,438,325,153,86,32,18,20,10.5,0,105,83,2,0.73
193,Bhadrak,Kothar-3,8.5,1450,751,366,323,69,47,100,100.9,9,377,233,110,0.11
194,Bhadrak,Rambhila,8.29,480,239,163,119,20,28,20,9.3,0,145,66,8,0.45
195,Bhadrak,Randia,8.29,500,386,104,171,22,12,56,10.2,0,209,39,25,0.45
196,Bhadrak,Tihidi,8.42,2150,1039,431,261,44,79,225,32.9,6,308,432,145,0.26
197,Bhadrak,Dhamnagar,8.51,1190,553,371,280,38,68,101,4.6,11,319,155,70,1.57
198,Bhadrak,Dhobal,8.25,850,400,238,157,30,40,62,15.2,0,192,155,20,0.94
199,Bhadrak,ManjuriRoad,8.3,400,221,134,105,46,5,20,5.9,0,128,56,4,0.29
200,Bhadrak,Kenduapada,7.74,5770,2766,1723,81,276,254,305,4,0,99,1753,25,0.14
201,Bhadrak,Rambhila,8.6,1690,852,376,409,91,36,94,196,9,482,170,125,0.2
202,Bhadrak,Sabrang,8.44,450,267,163,157,26,24,21,8.2,6,180,29,20,0.89
203,Boudh,Adenegarh,7.83,340,167,130,138,30,13,17,0.8,0,168,19,5,0.19
204,Boudh,Anlapali,7.49,1110,604,375,223,94,34,81,1.4,0,272,154,106,0.2
205,Boudh,Auinla Chua Chhak,7.79,310,163,115,102,34,7,16,0.8,0,124,26,18,0.29
206,Boudh,Baghiapada,7.6,670,316,290,295,42,45,20,0.6,0,360,19,12,0.68
207,Boudh,Bala Singha,7.87,1300,717,410,376,114,30,62,79.6,0,459,116,90,0.25
208,Boudh,Bodigaon,8.05,540,265,190,228,36,24,35,0.8,0,278,19,13,0.95
209,Boudh,Boudh,7.62,1450,728,435,362,56,72,131,3.8,0,442,143,105,0.54
210,Boudh,Bruhaspatipur,7.94,890,425,340,377,54,50,45,2.1,0,460,33,15,0.91
211,Boudh,Butupalli,7.9,420,219,135,168,40,9,34,0.7,0,205,21,13,0.98
212,Boudh,Dahya,7.72,490,253,185,179,50,15,20,9.8,0,218,33,18,0.28
213,Boudh,Dholpur,7.75,1400,701,420,332,50,72,126,3.7,0,405,190,60,0.49
214,Boudh,Erada,7.74,990,482,290,291,42,45,92,0.4,0,355,83,44,1.4
215,Boudh,Gaundhisar,8.03,760,354,340,342,46,55,16,1.1,0,417,14,16,1.3
216,Boudh,Gohipita,7.84,1250,669,390,326,112,27,60,80,0,398,140,55,0.29
217,Boudh,Gudveli Padar,8.05,490,240,195,209,50,17,22,1.4,0,255,10,14,1.1
218,Boudh,Gundulia,7.7,860,429,350,280,62,47,33,5.3,0,342,74,40,0.48
219,Boudh,Harbhanga,7.64,1350,698,410,342,56,66,119,3.5,0,417,188,61,0.52
220,Boudh,Harekrishnapur,8.2,770,336,345,311,50,53,16,1.5,0,379,17,12,1.2
221,Boudh,Jahnapanka,7.86,520,275,200,158,66,9,20,9.9,0,193,55,20,0.29
222,Boudh,Kamira,7.91,1080,542,335,393,44,55,92,0.8,0,480,59,55,1.4
223,Boudh,Kantamal,7.88,380,189,150,147,38,13,16,0.8,0,179,17,16,0.34
224,Boudh,Karoda Kotha,7.79,300,143,110,121,20,15,17,0.8,0,148,17,0,0.2
225,Boudh,Khajuripada,7.82,1430,665,680,323,24,151,15,1.7,0,394,221,58,0.83
226,Boudh,Khatkhatia,7.88,1190,648,525,332,150,36,25,11.7,0,405,147,80,0.34
227,Boudh,Landibandh,8.02,1160,573,540,282,48,102,16,1.3,0,344,173,64,0.14
228,Boudh,Laxmanpur,7.84,690,352,335,321,92,26,4,1,0,392,29,8,0.19
229,Boudh,Lumurijena,7.69,390,193,185,126,56,11,2,1.5,0,154,38,9,0.43
230,Boudh,Lunibahal,8.07,670,306,320,290,52,46,4,2,0,354,17,10,1.26
231,Boudh,Maheswarpinda,8.21,1070,600,395,286,88,43,11,89.4,0,349,143,54,0.28
232,Boudh,Manamunda,8.03,290,153,130,94,44,5,4,1.3,0,115,24,18,0.32
233,Boudh,Nuapada 1,8.22,590,259,280,237,30,50,4,1.8,0,289,19,11,1.2
234,Boudh,Nuapali,8.17,440,226,195,145,50,17,5,10.5,0,177,36,20,0.29
235,Boudh,Palasaguda 1,7.6,1560,831,710,158,178,64,25,11.3,0,193,382,76,0.27
236,Boudh,Poulam 2,8.14,460,235,200,158,48,19,5,11.8,0,193,33,23,0.29
237,Boudh,Purunakatak,7.91,1100,542,510,248,60,87,16,1,0,303,166,63,0.13
238,Boudh,Radha Nagar,7.8,700,355,325,168,46,51,9,1.6,0,205,114,33,0.4
239,Boudh,Rambhikata,8.16,920,456,430,245,84,53,11,2.7,0,299,128,30,0.37
240,Boudh,Sahajpal,7.61,1310,707,585,143,124,67,25,11.2,0,174,320,74,0.27
241,Boudh,Sangrampur,8.03,1530,823,690,260,206,43,27,12,0,317,310,69,0.3
242,Boudh,Sarsara,8.09,1060,511,490,321,44,92,16,1,0,392,113,53,0.14
243,Boudh,Sarta-Guda,8.28,660,321,305,275,76,28,9,2.1,0,336,26,14,0.86
244,Boudh,Singarichhak,8.3,430,216,205,199,46,22,4,1,0,243,12,11,1.14
245,Boudh,Tilesar 1,8.08,1250,619,585,352,94,85,16,1,0,429,150,63,0.16
246,Boudh,Udaypyr,8.27,700,340,325,311,66,39,9,2.4,0,379,26,11,0.88
247,Boudh,Usbelika,7.94,460,223,220,164,54,21,2,1.4,0,200,36,10,0.47
248,Boudh,Usbelika,7.88,710,329,330,173,50,50,6,5.5,0,211,78,36,0.44
249,Boudh,Banigochha,7.89,580,268,275,188,56,33,5,1,0,230,48,12,0.23
250,Cuttack,Megha,7.32,535,290,230,125,52,24,20,0.1,0,153,80,39,0.33
251,Cuttack,Rajnagar,8.02,60,47,50,40,6,9,0,0.1,0,49,5,3,0.09
252,Cuttack,Radha Gobindapur,7.16,80,42,40,35,10,4,0,0.1,0,43,2,5,0.1
