SL NO.,District,Village,pH,EC,TDS,TH,Alkalinity,Calcium,Magnesium,Sodium,Potassium,Carbonate,Bicarbonate,Chloride,Sulphate,Fluoride
503,Jharsuguda,Katarbaga,7.55,300,187,124,145,20,18,30,9,0,170,25,9,0.36
504,Jharsuguda,Kirimera,7.78,250,145,119,135,36,7,12,3.8,0,158,10,1,0.37
505,Jharsuguda,Lakhanpur,7.6,350,221,174,110,36,21,25,1.9,0,158,60,15,0.23
506,Jharsuguda,Panchagaon,7.77,160,90,60,35,22,1,14,1.3,0,60,30,3,0.33
507,Jharsuguda,Ram kumar Chawk,7.86,600,289,254,150,72,18,23,2.8,0,224,87,1,0.21
508,Jharsuguda,Sahaspur,7.81,350,181,159,75,44,12,15,0.5,0,124,57,9,0.17
509,Jharsuguda,Singarpur,7.76,100,58,60,50,14,6,1,1.5,0,59,7,0,0.09
510,Jharsuguda,Sriyapalli,7.7,450,222,169,100,46,13,27,4.1,0,153,65,13,0.13
511,Kalahandi,Ampani,7.73,730,360,280,285,62,30,36,5,0,348,55,1,0.54
512,Kalahandi,Attanguda,7.92,1330,693,550,285,130,55,51,1.5,0,348,242,43,0.22
513,Kalahandi,Badbasul,8.27,2970,1682,450,610,42,84,474,3.4,0,744,280,434,3.32
514,Kalahandi,Bakatpur,7.91,220,112,100,100,34,4,1,3.2,0,122,10,0,0.25
515,Kalahandi,Baldiamal,7.48,1000,496,365,340,46,61,59,5,0,415,87,35,0.71
516,Kalahandi,Bandigaon,7.99,520,267,250,250,74,16,2,1.5,0,305,20,4,0.25
517,Kalahandi,Baner,7.67,670,333,265,145,54,32,31,1.6,0,177,102,26,0.16
518,Kalahandi,Bawanipatna,7.42,740,387,320,105,78,30,20,1.3,0,128,157,38,0.09
519,Kalahandi,Bhawanipatna,8.3,1530,732,450,400,32,90,143,2.8,0,488,187,38,1.44
520,Kalahandi,Bijamara,7.86,1100,546,425,155,68,62,54,5.6,0,189,212,52,0.29
521,Kalahandi,Biswanathppur,8.13,580,306,175,170,42,17,51,0.4,0,207,71,23,0.43
522,Kalahandi,Charbahal,7.98,390,187,185,110,38,22,2,2,0,134,42,15,0.21
523,Kalahandi,Chiliguda1,7.64,1090,571,380,140,88,39,72,2.8,0,171,250,36,0.11
524,Kalahandi,Dalguma,8.09,800,410,340,285,72,39,20,10,0,348,87,12,0.24
525,Kalahandi,Dharamgarh,7.8,1120,573,370,200,52,58,85,1.8,0,244,210,46,0.18
526,Kalahandi,Ghantiguda,8.08,610,284,295,300,40,47,1,2.8,0,366,10,3,1.84
527,Kalahandi,Golamunda,8.44,1460,760,185,430,40,21,245,6.1,60,525,92,39,1.7
528,Kalahandi,Golmunda,8.42,1360,690,230,460,38,33,203,5.6,84,561,25,27,1.32
529,Kalahandi,Gunupur,7.92,300,138,145,105,36,13,1,1,0,128,20,4,0.21
530,Kalahandi,Jaipatna,8.14,530,260,210,135,40,27,21,4,0,165,71,16,0.56
531,Kalahandi,Junagarh 1,7.76,720,351,255,155,38,39,45,2,0,189,106,29,0.2
532,Kalahandi,Kalampur,7.96,490,235,150,180,32,17,41,1.8,0,220,26,9,0.26
533,Kalahandi,Kegaon,7.57,890,435,325,210,38,56,52,3.8,0,256,141,19,0.36
534,Kalahandi,Koksara,8.26,1330,650,315,395,38,53,156,5.8,0,482,145,16,0.54
535,Kalahandi,Ladugaon,8.55,970,493,205,310,22,36,125,4.2,84,378,26,10,2.2
536,Kalahandi,Mahichala,7.89,1430,743,460,265,40,87,100,25.8,0,323,250,81,0.17
537,Kalahandi,Malgaon,8.08,600,279,250,265,32,41,20,2.8,0,323,20,5,1.53
538,Kalahandi,Moter,8.02,460,227,165,205,46,12,24,8.2,0,250,14,0,0.74
539,Kalahandi,M-rampur,8.15,370,187,130,130,40,7,20,5.2,0,159,37,0,0.23
540,Kalahandi,Narla,7.72,950,481,380,195,50,62,41,3.9,0,238,163,45,0.82
541,Kalahandi,Pokaribandh,7.8,510,251,205,165,34,29,20,2.1,0,201,49,18,0.17
542,Kalahandi,Risida,7.98,440,206,175,185,26,27,19,2.1,0,226,15,6,0.2
543,Kalahandi,Santapur,7.63,800,394,280,250,32,49,53,1.8,0,305,95,14,1.52
544,Kalahandi,Sargigora,7.92,1150,586,345,280,30,66,104,1.8,0,342,177,40,1.6
545,Kalahandi,Sunamala,7.98,3030,1606,770,535,44,160,341,2.8,0,653,488,250,0.93
546,Kalahandi,Tal Jaring,8.21,460,223,180,190,34,23,19,5.8,0,232,26,1,0.28
547,Kalahandi,Tulapada,7.95,430,208,165,180,42,15,20,1.8,0,220,20,2,0.2
548,Kalahandi,Tundala,7.56,1580,782,615,325,48,120,79,1.2,0,397,295,44,0.6
549,Kandhamal,Baliguda,8,180,99,41,41,14,1,20,2.6,0,49,17,20,0.15
550,Kandhamal,Dubagarh,8.2,1050,582,107,407,29,9,155,59.2,0,487,89,3,0.15
551,Kandhamal,G.Udaigiri,7.9,600,319,179,191,61,6,55,1.8,0,228,79,4,0.11
552,Kandhamal,Kalinga,7.9,250,129,87,103,10,15,14,4.7,0,123,7,18,0.14
553,Kandhamal,Katringia,8.2,500,263,117,196,37,6,58,5,0,234,37,6,0.15
554,Kandhamal,Khajuriapada,8.3,470,247,163,211,43,13,26,9.4,0,253,12,19,0.24
555,Kandhamal,Kurtamgarh,8.1,290,156,102,118,31,6,14,9.2,0,142,25,1,0.15
556,Kandhamal,Lingagada,8,500,268,184,129,51,13,27,5.8,0,154,94,2,0.1
557,Kandhamal,Nuagaon,8.1,160,92,56,46,20,1,7,7.9,0,55,12,17,0.12
558,Kandhamal,Paburiya,8.3,540,285,163,221,31,21,27,34.5,0,265,37,4,0.2
559,Kandhamal,Phiringia-i,8.02,290,149,97,118,25,9,18,4.4,0,142,20,3,0.12
560,Kandhamal,Phiringia-ii,8.2,210,112,66,72,20,4,15,3.6,0,86,7,20,0.12
561,Kandhamal,Kandhamal-1,8.3,420,218,148,118,41,11,20,10.7,0,142,62,4,0.15
562,Kandhamal,Raikia-ii,8.1,190,103,66,67,20,4,8,8.9,0,80,10,13,0.1
563,Kandhamal,Sankarakhol,8.04,530,277,158,216,29,21,28,32,0,259,35,4,0.19
564,Kandhamal,Sudrukumpa,8.2,230,120,77,72,16,9,15,4.1,0,86,25,9,0.13
565,Kandhamal,Tellapalli,8.3,430,221,158,170,45,11,19,10.8,0,203,35,1,0.17
566,Kendrapara,Aul,7.16,530,258,200,168,44,22,25,6.8,0,205,40,20,0.03
567,Kendrapara,Barua,7.19,730,379,209,221,40,27,71,1.3,0,269,65,44,0.08
568,Kendrapara,Chandi bazar,7.49,1280,657,194,259,26,31,199,1.7,0,316,164,81,0.13
569,Kendrapara,Chandol,7.73,820,426,209,288,18,40,95,13.9,0,351,60,27,0.21
570,Kendrapara,Daliji,7.89,1620,863,90,394,12,15,321,9.2,0,480,186,85,0.41
571,Kendrapara,Duhuria,7.42,1530,804,299,178,48,44,210,1.7,0,217,310,85,0.16
572,Kendrapara,Hatia,7.89,730,374,104,254,12,18,114,6.4,0,310,67,4,0.1
573,Kendrapara,Indupur,7.07,920,480,244,182,48,30,76,39.9,0,223,159,18,0.06
574,Kendrapara,Jajang,7.16,670,341,179,170,46,16,58,1.5,0,207,106,12,0.07
575,Kendrapara,Jamdhar,7.63,2510,1325,204,302,24,35,470,4,0,369,536,75,0.22
576,Kendrapara,Jantilo,7.41,1060,526,299,192,38,50,103,3.5,0,234,164,54,0.23
577,Kendrapara,Kajala,7.32,500,246,179,163,30,25,32,1.8,0,199,37,22,0.11
578,Kendrapara,Kasoti,7.49,1160,576,284,235,36,47,132,3,0,287,174,44,0.14
579,Kendrapara,Mula basant,7.21,1630,836,398,264,44,70,175,20.3,0,322,323,47,0.12
580,Kendrapara,Nikrai,7.05,950,497,249,178,48,31,67,57.2,0,217,146,41,0.06
581,Kendrapara,Pattamunda,7.21,560,283,240,96,44,32,13,10.3,0,117,87,41,0.07
582,Kendrapara,Raj nagar,7.26,810,411,245,226,56,26,57,25.9,0,275,67,45,0.05
583,Kendrapara,Ram nagar,7.79,1660,843,408,230,50,69,185,8.5,0,281,310,83,0.1
584,Kendujhar,Sorada,8.15,750,397,269,248,69,23,34,33.2,0,302,61,28,0.26
585,Kendujhar,Bhagomunda,7.83,7.15,349,285,152,52,38,23,1.5,0,185,110,33,0.45
586,Kendujhar,Nuagaon,7.68,230,142,100,59,22,11,10,8.2,0,72,34,22,0.4
587,Kendujhar,Kanjipani,7.7,75,40,25,30,10,0,5,0.7,0,36,7,0,0.15
588,Kendujhar,Suakati,7.5,55,36,20,25,8,0,5,1.3,0,30,7,0,0.15
589,Kendujhar,Champua,7.82,505,281,185,191,52,13,35,2,0,233,43,22,0.26
590,Kendujhar,Jaymangalpur,7.8,340,180,85,79,20,9,36,3,0,96,53,13,0.22
591,Kendujhar,Parsora,8.1,400,225,140,152,46,6,28,3.8,0,185,50,1,0.26
592,Kendujhar,Sasang,7.86,435,227,155,98,46,10,23,5.1,0,120,60,24,0.15
593,Kendujhar,Balarampur,7.74,835,439,235,157,46,29,57,34.4,0,191,148,31,0.36
594,Kendujhar,Barpada,7.48,320,162,135,64,26,17,13,1.3,0,78,60,6,0.1
595,Kendujhar,Birgovindpur,7.93,470,258,190,201,44,19,32,2.2,0,245,36,4,0.44
596,Kendujhar,Deogan,8.27,620,346,260,216,60,27,27,16.4,0,263,62,25,0.14
597,Kendujhar,Kesurdapal,7.53,310,173,150,108,38,13,11,2.3,0,132,34,10,0.17
598,Kendujhar,Baxibarigan,8.12,160,97,50,64,16,2,18,0.7,0,78,22,0,1.05
599,Kendujhar,Dhangadiha,7.83,175,110,60,54,14,6,17,3.4,0,66,34,3,0.11
600,Kendujhar,Dhenkikot,7.98,460,256,175,108,42,17,31,4.9,0,132,77,19,0.13
601,Kendujhar,Gadadharpur,7.46,140,79,55,34,14,5,9,1.8,0,42,29,0,0.09
602,Kendujhar,Ghatgaon,7.9,715,369,255,166,40,38,46,6.2,0,203,105,35,0.17
603,Kendujhar,Melana,7.73,355,205,110,74,22,13,28,15.4,0,90,67,15,0.12
604,Kendujhar,Patilo,8.08,650,353,215,181,40,28,36,25.3,0,221,98,18,0.21
605,Kendujhar,Rajpat,7.68,250,151,65,69,20,4,28,7.2,0,84,48,3,0.11
606,Kendujhar,Harichandanpur,8.15,725,376,285,166,46,41,31,18,0,203,103,36,0.19
607,Kendujhar,Anandapur,7.67,950,507,390,181,120,22,49,1.6,0,221,158,49,0.13
608,Kendujhar,Ghasipur,8.1,570,309,225,206,46,27,35,3.5,0,251,55,20,0.34
609,Kendujhar,Mathadai,7.73,345,179,175,112,44,16,2,1.4,0,137,38,10,0.3
610,Kendujhar,Nuasahi,7.78,510,268,195,166,52,16,32,1.1,0,203,48,19,0.23
611,Kendujhar,Badaposhi,7.82,420,226,150,122,48,7,25,7,0,149,55,11,0.23
612,Kendujhar,Jhumpura,7.94,260,155,75,59,26,2,29,1.2,0,72,60,1,0.22
613,Kendujhar,Katalaposhi,7.96,305,174,140,112,42,9,10,3.6,0,137,38,5,0.29
614,Kendujhar,Ukunta,7.26,1025,82,45,25,8,6,12,1.5,0,30,36,4,0.1
615,Kendujhar,Bhadrasahi,8.1,215,128,115,93,30,10,5,1.8,0,114,24,1,0.21
616,Kendujhar,Guali,7.95,180,115,90,74,26,6,9,3.1,0,90,24,3,0.26
617,Kendujhar,Joda,7.88,265,146,125,64,24,16,5,3,0,78,29,31,0.21
618,Kendujhar,Rugudi,7.92,360,199,165,127,40,16,4,9.8,0,155,41,12,0.27
619,Kendujhar,Brahmandgram,7.47,1050,561,335,181,62,44,60,41.3,0,221,175,71,0.28
620,Kendujhar,Gopalpur,7.89,350,203,145,127,48,6,14,8.3,0,155,34,16,0.42
621,Kendujhar,Haridagot,7.79,360,183,90,54,26,6,27,9.3,0,66,60,23,0.16
622,Kendujhar,Jhadbelda,7.93,500,270,190,157,38,23,26,10.3,0,191,77,2,0.17
623,Kendujhar,Keonjhar,8.23,700,388,285,255,72,26,27,22.5,0,311,60,28,0.23
624,Kendujhar,Keonjhargarh,7.64,1070,553,350,176,72,41,75,13.6,0,215,191,55,0.22
625,Kendujhar,Muktapur,8.14,375,211,165,117,40,16,21,0.3,0,143,53,10,0.48
626,Kendujhar,Naranpur,7.96,1085,557,325,226,78,32,76,9.1,0,275,182,46,0.35
627,Kendujhar,Padampur,8.07,555,269,230,127,72,12,13,0.7,0,155,81,15,0.23
628,Kendujhar,Balaniposi,8.13,535,253,195,162,48,18,0,0,0,197,72,18,0.25
629,Kendujhar,Burikapuri,8.16,235,122,100,84,24,10,9,0.7,0,102,29,0,0.3
630,Kendujhar,Kendeiposhi,8.24,360,203,150,117,34,16,25,0.5,0,143,50,8,0.86
631,Kendujhar,Khiritangiri,7.97,785,407,330,196,76,34,22,15.3,0,239,110,33,0.55
632,Kendujhar,Kothaghar,8.07,655,348,215,142,50,22,22,41.2,0,173,98,30,0.15
633,Kendujhar,Malliposi,7.61,225,136,65,54,16,6,21,9,0,66,43,8,0.12
634,Kendujhar,Tangarpada,7.3,175,109,50,39,10,6,22,0.9,0,48,43,4,0.81
635,Kendujhar,Turmunga,7.84,245,137,70,59,24,2,24,2.5,0,72,48,1,0.28
636,Kendujhar,Badbil,7.81,175,100,55,54,16,4,16,1.3,0,66,31,0,0.12
637,Kendujhar,Gajitangri,7.31,200,92,60,44,16,5,10,5.4,0,54,29,1,0.19
638,Kendujhar,Swampatna,7.66,445,249,155,122,40,13,17,31.3,0,149,55,19,0.14
639,Kendujhar,Udaipur,7.72,155,96,55,49,14,5,16,0.7,0,60,26,5,0.12
640,Kendujhar,Akul,7.72,195,115,85,59,20,9,8,4,0,72,38,2,0.21
641,Kendujhar,Bimala,7.97,410,207,170,112,44,15,5,10.1,0,137,55,11,0.23
642,Kendujhar,Jagmohanpur,7.94,650,326,260,132,62,26,32,1.5,0,161,120,7,0.34
643,Kendujhar,Kaliahata,7.51,100,67,35,25,10,2,9,3.9,0,30,26,1,0.15
644,Kendujhar,Kuntapada,7.55,80,53,30,25,10,1,8,0.7,0,30,17,1,0.18
645,Kendujhar,Padang,7.6,155,92,50,34,14,4,14,3.7,0,42,36,1,0.15
646,Kendujhar,Pitanali,7.29,115,75,35,44,12,1,13,3.3,0,54,19,0,0.17
647,Kendujhar,Telkoi,8.16,565,281,195,127,52,16,36,1.2,0,155,81,19,0.23
648,Khordha,Balipatna,8.21,450,229,173,179,40,18,17,9.8,0,218,15,23,0.27
649,Khordha,Begunia,7.81,810,413,257,198,65,23,56,16.6,0,242,106,28,0.36
650,Khordha,Bhubaneswar-i,7.6,380,191,144,134,42,9,20,0.9,0,164,35,3,0.55
651,Khordha,Bhusundapur,7.37,160,77,54,66,10,7,10,1,0,80,10,0,0.1
652,Khordha,Bolagarh,7.1,690,374,163,79,40,15,76,10.7,0,96,184,1,0.07
653,Khordha,Chandaka,7.25,440,236,149,127,38,13,22,18,0,155,43,26,0.16
654,Khordha,Gobindpur,7.75,630,337,173,226,42,17,63,2.2,0,276,55,23,0.18
655,Khordha,Jagannathpur,7.85,470,255,149,151,40,12,37,2.9,0,184,33,40,0.34
656,Khordha,Jankia,7.7,210,97,84,83,12,13,8,0.6,0,101,13,1,0.08
657,Khordha,Janla,7.52,270,157,55,77,16,4,31,7.7,0,94,35,18,0.19
658,Khordha,Jatni1,7.42,310,161,89,79,20,9,26,6.7,0,96,48,4,0.09
659,Khordha,Jayamangal,7.3,160,83,52,55,16,3,10,1.4,0,67,13,7,0.11
660,Khordha,Kapilaprasad,7.28,130,68,40,44,8,5,10,2.2,0,54,15,1,0.07
661,Khordha,Khurda,7.19,340,172,114,116,32,8,21,4.2,0,142,33,4,0.08
662,Khordha,Khurda Industrial Area,7.32,490,265,79,50,14,11,75,1.8,0,61,133,1,0.05
663,Khordha,Kundaidarapatna,7.52,1140,566,327,231,44,53,111,0.8,0,282,179,40,0.25
664,Khordha,Nirakarpur,7.68,220,116,80,77,30,1,13,1,0,94,23,2,0.06
665,Khordha,Niranjanpur,7.32,100,45,35,37,6,5,6,0.4,0,45,5,1,0.09
666,Khordha,Odakhanda,8.3,3050,1858,574,765,131,60,240,332,0,933,539,99,0.06
667,Khordha,Padanpur,8.22,290,147,89,102,12,14,21,7.8,0,124,30,1,0.05
668,Khordha,Patia,7.64,660,357,193,176,44,20,41,37.3,0,215,68,41,0.14
669,Khordha,Raghunathpur,7.52,310,174,81,77,22,6,27,10.8,0,94,50,12,0.15
670,Khordha,Sandhapur,8.15,680,340,238,303,46,30,43,6.6,0,370,30,3,0.49
671,Khordha,Sundarpada,8,560,290,198,165,50,18,35,2.4,0,201,63,23,0.27
672,Khordha,Tamando,7.92,260,140,74,55,16,8,21,7.3,0,67,43,12,0.09
673,Khordha,Tangi2,7.62,240,118,79,77,16,9,13,6.9,0,94,25,2,0.08
674,Khordha,Mendhasala,7.62,510,275,149,127,34,16,29,30.5,0,155,68,22,0.18
675,Khordha,B-02 Samantarapur,7.74,320,159,114,99,26,12,18,3.9,0,121,28,12,0.29
676,Khordha,B-04 Lingaraj Temple,7.85,530,279,173,181,44,15,33,14.5,0,221,48,16,0.25
677,Khordha,B-05 Rath Road,7.9,580,307,198,209,38,25,33,14.6,0,255,50,21,0.25
678,Khordha,B-06 Purnama Gate,7.79,420,210,144,134,20,23,25,5.5,0,164,33,23,0.11
679,Khordha,B-07 Bapuji Nagar,7.69,460,245,134,125,20,20,34,15.9,0,153,53,27,0.09
680,Khordha,B-09 Tankapani Road,7.6,230,115,59,55,16,5,18,9.5,0,67,30,4,0.1
681,Khordha,B-12 Laxmi Sagar,7.69,430,238,119,121,32,9,35,11.9,0,148,50,27,0.21
682,Khordha,B-14 Rasulgarh,7.64,460,239,172,154,44,15,24,1.2,0,188,33,30,0.17
683,Khordha,B-15 Bomikhal,7.84,470,262,118,121,42,3,43,15.1,0,148,55,31,0.16
684,Khordha,B-17 Satya Nagar,7.82,410,218,104,99,22,12,38,11.1,0,121,58,18,0.07
685,Khordha,B-20 Palasuni (NH-5),7.74,510,260,198,165,48,19,24,1.3,0,201,43,26,0.17
686,Khordha,B-21 Haridaspur,7.76,400,207,143,127,40,10,21,6.7,0,155,38,15,0.19
687,Khordha,B-22 Mancheswar,7.57,430,210,158,132,40,14,21,6.6,0,161,33,16,0.19
688,Khordha,B-25 Sainik School,6.94,230,126,69,72,14,8,19,3.2,0,88,35,3,0.05
689,Khordha,B-26 Gadakana,7.01,200,99,54,44,12,6,19,2.4,0,54,30,3,0.04
690,Khordha,B-29 Rkamra Village,6.9,90,43,40,25,10,4,1,0.9,0,31,8,4,0.09
691,Khordha,B-31 Unit-9,6.82,450,242,149,127,38,13,28,8.5,0,155,45,33,0.08
692,Khordha,B-33 Unit-4,7.12,360,183,104,88,22,12,30,5,0,107,48,14,0.06
693,Khordha,B-34 Ganga Nagar,7.6,310,156,84,111,12,13,29,4.5,0,135,20,11,0.05
694,Khordha,B-35 Unit-6,7.42,460,241,149,146,36,14,32,8.3,0,178,45,18,0.12
695,Khordha,B-37 OUAT,7.62,290,155,74,67,14,9,29,4.5,0,82,43,15,0.06
696,Khordha,B-38 Bhimpur,7.7,440,224,139,88,40,9,32,5.6,0,107,58,26,0.18
697,Khordha,B-39 Bhimatangi,7.46,500,268,158,123,40,14,37,6.6,0,150,68,29,0.18
698,Khordha,B-40 Kapilaprasad,7.22,140,68,40,44,12,2,11,2.1,0,54,13,1,0.05
699,Khordha,B-41 Pokhariput,7.28,190,94,59,50,14,6,14,2.8,0,61,20,7,0.14
700,Khordha,B-42 Kargil Basti,6.98,480,242,129,143,20,19,47,4.7,0,174,63,3,0.07
701,Khordha,B-43 Gandamunda,6.95,200,103,59,55,16,5,16,3.3,0,67,25,5,0.13
702,Khordha,B-44 Baramunda,7.21,420,227,114,116,22,14,30,21.1,0,142,53,17,0.16
703,Khordha,B-45 Delta Square,7.13,380,209,94,61,22,9,39,7.9,0,74,70,24,0.07
704,Khordha,B-47 Ghatikia,7,220,119,54,50,12,6,23,2.1,0,61,28,18,0.08
705,Khordha,B-48 Dumuduma,6.92,330,158,104,100,14,17,25,2.1,0,122,40,0,0.06
706,Khordha,B-50 Janla,6.86,400,198,119,105,18,18,33,4.3,0,128,60,2,0.06
707,Khordha,B-51 DAV (Unit-8),6.93,400,218,104,86,20,13,39,8.3,0,105,65,21,0.06
708,Koraput,Ambaguda1,7.41,340,160,92,64,35,1,21,9.1,0,78,54,1,0.17
709,Koraput,Anta,7.22,660,322,192,188,24,32,30,34,0,229,78,11,0.19
710,Koraput,Baipariguda,7.23,190,95,69,79,24,2,10,1.5,0,96,10,1,0.12
711,Koraput,Bajiguda,7.06,200,95,59,45,22,1,9,6.3,0,55,29,1,0.09
712,Koraput,Balia,7.02,480,226,127,89,41,6,36,10.2,0,109,78,1,0.12
713,Koraput,Bangalaguda,7.07,400,188,130,94,39,8,18,7,0,115,59,1,0.11
714,Koraput,Bheja 1,7.44,100,46,46,44,10,5,1,0.2,0,54,3,0,0.09
715,Koraput,Bijapur,7.25,930,461,279,297,75,23,37,48.2,0,362,98,2,0.25
716,Koraput,Boriguma,7.5,230,114,85,84,29,3,12,3.3,0,102,17,0,0.13
717,Koraput,Burja,7.37,640,306,172,139,39,18,29,38.2,0,170,98,1,0.11
718,Koraput,C.kusimi-ii,7.45,280,134,87,84,25,6,15,2.1,0,102,35,1,0.15
719,Koraput,Chandli,7.56,370,176,120,109,33,9,23,2.2,0,133,42,1,0.1
720,Koraput,Chingudichuan,7.71,100,46,41,45,10,4,2,1.1,0,55,3,0,0.09
721,Koraput,C-kusumi-i,7.49,290,137,90,84,21,9,16,1.9,0,102,39,0,0.08
722,Koraput,Damanahandi,7.55,130,61,51,54,12,5,6,0.1,0,66,5,0,0.06
723,Koraput,Dasmanthapur,7.38,200,92,75,64,17,8,7,1.4,0,78,20,0,0.12
724,Koraput,Deoghati,7.64,130,62,46,50,10,5,8,0.8,0,61,7,0,0.09
725,Koraput,Dhamanaganda,7.69,220,113,79,99,25,4,11,2.3,0,121,10,1,0.12
726,Koraput,Dhaulapur,7.85,130,63,51,50,12,5,4,2.2,0,61,10,0,0.07
727,Koraput,"Disarikaraguda-New
Colony",7.66,150,70,50,56,10,6,10,1.2,0,68,10,0,0.17
728,Koraput,Doraguda,7.62,540,259,169,158,43,15,24,14.3,0,193,68,0,0.07
729,Koraput,Dumuriput,7.18,110,52,48,45,6,8,2,1.1,0,55,7,0,0.06
730,Koraput,Ghatarala,7.84,480,223,169,119,43,15,20,1.6,0,145,73,0,0.19
731,Koraput,Gumur,7.03,200,93,62,54,19,4,10,2.5,0,66,24,0,0.06
732,Koraput,Jayantigiri,7.78,900,412,330,252,35,59,47,2.2,0,307,117,1,0.18
733,Koraput,Jeypore1,7.22,640,303,223,183,48,25,33,0.4,0,223,86,1,0.11
734,Koraput,Jujari,6.6,540,271,158,129,38,16,49,3.7,0,157,74,13,0.25
735,Koraput,Kakriguma,7.49,590,284,223,233,52,23,32,1.5,0,284,31,6,0.12
736,Koraput,Kantarkhal 1,7.23,480,245,163,134,42,14,31,3.6,0,164,74,0,0.09
737,Koraput,Kenduguda,7.22,150,66,64,60,8,11,3,0.7,0,73,7,0,0.11
738,Koraput,Khaliaguda,7.03,140,64,59,59,8,10,3,3.5,0,72,5,0,0.1
739,Koraput,Konga,6.89,130,63,50,55,8,7,4,3.8,0,67,7,0,0.18
740,Koraput,Koraput-i,7.23,680,338,297,223,77,25,19,1.1,0,272,59,24,0.18
741,Koraput,Koraput-ii,7.13,140,66,59,54,10,8,4,1.5,0,66,10,0,0.12
742,Koraput,Kotpad,7.01,240,117,94,89,20,11,7,5.3,0,108,19,1,0.13
743,Koraput,Kunduli,7.08,630,347,168,164,42,16,44,37.1,0,200,76,34,0.21
744,Koraput,Kusumguda,6.93,180,87,74,75,20,6,5,1.2,0,91,10,0,0.12
745,Koraput,Lamtaput,6.99,120,53,54,50,8,8,2,0.3,0,61,5,0,0.11
746,Koraput,Laxmipur1,6.87,210,104,59,65,12,7,18,2.4,0,79,26,0,0.1
747,Koraput,Mandalguda Colony,7.12,270,129,104,119,20,13,13,1.8,0,145,10,0,0.18
748,Koraput,Miriguda,7.08,290,143,89,80,10,16,18,10.3,0,98,40,0,0.19
749,Koraput,Mundaguda,6.86,100,51,40,35,12,3,3,1.1,0,43,10,0,0.16
750,Koraput,Nandapur,6.77,120,55,50,50,14,4,2,0.3,0,61,5,0,0.08
751,Koraput,New Ghasarda,7.08,380,194,144,148,38,12,19,2.6,0,181,29,4,0.51
