SL NO.,District,Village,pH,EC,TDS,TH,Alkalinity,Calcium,Magnesium,Sodium,Potassium,Carbonate,Bicarbonate,Chloride,Sulphate,Fluoride
752,Koraput,Panasaputbagh,7.62,170,77,75,66,14,10,4,1,0,81,8,1,0.1
753,Koraput,Panchada,7.11,180,81,79,79,14,11,3,0.4,0,97,5,0,0.16
754,Koraput,Patraput,6.99,280,138,114,124,28,11,7,7,0,151,10,0,0.18
755,Koraput,Pitaguda,7.04,130,63,59,35,18,4,2,0.8,0,45,17,0,0.1
756,Koraput,Podagada,7.3,390,182,163,183,28,23,11,2.5,0,223,7,1,0.11
757,Koraput,Potangi,7.53,110,50,50,50,10,6,1,0.5,0,61,2,0,0.14
758,Koraput,Ramgiri1,7.46,500,242,208,213,46,23,17,2.7,0,260,26,0,0.19
759,Koraput,Randapalli-Bj-I,7.05,120,56,45,45,12,4,5,0.7,0,55,7,0,0.18
760,Koraput,Sasanhandi-ii,7.29,130,61,54,55,10,7,3,1.1,0,67,7,0,0.13
761,Koraput,Satsimile,7.19,100,47,45,35,12,4,2,0.8,0,45,7,0,0.11
762,Koraput,Similiguda1,7.05,220,107,79,80,10,13,12,2.2,0,98,21,0,0.13
763,Koraput,Soguru,6.71,220,112,79,85,18,8,12,4.1,0,104,19,0,0.11
764,Koraput,Subai,6.89,100,51,45,44,16,1,1,1.4,0,54,5,0,0.1
765,Koraput,Sunki 1,6.95,310,153,134,148,38,10,5,4,0,181,7,0,0.22
766,Koraput,Tanginiguda,7.14,130,60,50,55,6,9,6,1.1,0,67,5,0,0.13
767,Koraput,Teraguda,6.99,120,53,50,50,8,7,3,1,0,61,5,0,0.13
768,Koraput,Tikaguda,7.02,120,54,50,50,8,7,2,1.6,0,61,5,0,0.14
769,Koraput,Umeri1,6.64,340,176,119,90,32,10,22,1.2,0,110,55,1,0.11
770,Malkangiri,Balimela,7.22,780,388,327,351,58,45,33,1.1,0,428,21,19,0.94
771,Malkangiri,Balimela Chowk,7.55,630,310,233,255,40,33,36,2.4,0,311,42,4,0.3
772,Malkangiri,Bejaguda,7.56,340,171,129,157,28,15,20,0.4,0,192,10,3,0.24
773,Malkangiri,Chitapari,7.6,410,210,158,199,40,14,22,4.9,0,243,7,3,0.25
774,Malkangiri,Govindpali 1,7.89,1170,588,356,332,97,28,38,55,0,405,112,59,0.15
775,Malkangiri,Katameta,7.79,780,367,302,233,65,34,28,5.4,0,284,93,2,0.3
776,Malkangiri,Khairput1,7.73,770,362,287,158,75,24,35,2.5,0,193,107,24,0.26
777,Malkangiri,Korukonda 1,7.87,1090,546,356,375,58,52,49,52.5,0,458,59,51,0.21
778,Malkangiri,Kudumuluguma1,7.82,920,475,272,324,95,8,39,59.8,0,395,74,5,0.25
779,Malkangiri,Kumbharguda,7.85,440,224,168,194,58,6,23,1.3,0,237,17,2,0.47
780,Malkangiri,M.V 37,8.16,60,30,25,26,10,0,1,0.4,0,32,0,3,0.04
781,Malkangiri,M.v.7,7.36,510,259,178,198,60,7,17,23.4,0,241,31,2,0.21
782,Malkangiri,M.V.9,7.67,690,340,262,252,50,34,33,3.7,0,307,43,26,0.15
783,Malkangiri,M.V1- 19,7.77,540,262,213,202,56,18,21,3.7,0,247,40,2,0.4
784,Malkangiri,Maithili1,7.78,270,134,124,132,34,10,3,4.3,0,161,2,2,0.07
785,Malkangiri,Malkangiri 1,7.43,1700,816,327,245,54,47,170,5.2,0,299,314,79,0.3
786,Malkangiri,Mundiguda,7.7,930,439,332,214,75,35,44,2.8,0,261,126,28,0.19
787,Malkangiri,Parkannala,7.81,940,467,302,264,63,35,29,51.5,0,322,81,50,0.16
788,Malkangiri,Pongam,7.75,610,285,198,133,42,23,38,3.6,0,162,93,5,0.54
789,Malkangiri,Sindhimal,7.86,540,270,208,179,65,11,26,2.2,0,218,36,23,0.29
790,Malkangiri,Somnathpur 1,7.87,460,227,188,204,40,22,22,1.7,0,249,14,5,0.63
791,Mayurbhanj,Amarda,7.72,440,267,99,100,30,6,38,19.8,0,122,69,25,0.14
792,Mayurbhanj,Badasahi,7.46,385,200,54,38,14,5,56,4.6,0,46,79,44,0.1
793,Mayurbhanj,Bagra,8.01,390,199,114,105,30,10,26,14.8,0,128,55,19,0.13
794,Mayurbhanj,Baidipur,7.3,150,105,40,43,10,4,20,0.2,0,52,26,0,0.1
795,Mayurbhanj,Bangriposi,7.95,480,273,218,162,48,24,20,2.1,0,197,65,20,0.26
796,Mayurbhanj,Baripada,7.27,490,268,149,114,34,16,38,5,0,139,69,18,0.09
797,Mayurbhanj,Bedhakudar,8.3,590,332,243,214,44,33,47,4.9,0,261,74,38,0.39
798,Mayurbhanj,Belam,8.07,325,210,124,147,30,12,20,4.1,0,180,22,1,0.35
799,Mayurbhanj,Betnati,7.84,510,267,94,95,24,9,67,4.9,0,116,98,34,0.14
800,Mayurbhanj,Brundabanchandrapur,7.72,140,133,54,57,12,6,20,4,0,70,24,7,0.11
801,Mayurbhanj,Budhamara,8.05,810,472,188,228,42,21,100,4.9,0,279,120,33,0.77
802,Mayurbhanj,Chitrada,7.14,800,349,218,133,52,22,54,25,0,163,115,47,0.16
803,Mayurbhanj,Deoli,7.73,260,154,89,86,20,10,20,5,0,105,45,1,0.11
804,Mayurbhanj,Devsol,7.85,150,125,59,71,22,1,19,4.9,0,87,26,3,0.11
805,Mayurbhanj,Dukura,7.51,330,189,94,67,22,10,34,4.1,0,81,67,10,0.09
806,Mayurbhanj,Hatjori,7.82,280,150,89,57,28,5,20,4.1,0,70,50,13,0.14
807,Mayurbhanj,Jamsola,7.7,220,124,59,43,24,0,20,3.7,0,52,43,8,0.16
808,Mayurbhanj,Jharpokhria,8.04,440,290,163,86,48,11,20,4.9,0,105,93,7,0.11
809,Mayurbhanj,Kalama,7.75,660,307,168,81,38,18,69,4.6,0,99,127,62,0.11
810,Mayurbhanj,Khunta,7.87,246,125,89,90,18,11,18,2.6,0,110,22,2,0.11
811,Mayurbhanj,Krishnachandrapur,7.44,165,134,54,57,10,7,20,5,0,70,33,0,0.11
812,Mayurbhanj,Kuchei,7.86,440,213,134,105,46,5,20,18.8,0,128,60,24,0.12
813,Mayurbhanj,Kuliana,7.52,210,133,69,57,22,4,20,5,0,70,48,0,0.11
814,Mayurbhanj,Nechuapada,7.48,60,125,35,52,8,4,17,3.8,0,64,22,0,0.08
815,Mayurbhanj,Pathuri,8.4,850,411,342,328,30,66,41,15.4,3,395,62,38,0.43
816,Mayurbhanj,Pitabhata,7.74,105,98,50,57,14,4,18,2.7,0,70,24,1,0.17
817,Mayurbhanj,Poradiha,7.5,60,127,30,48,6,4,18,2.4,0,58,17,1,0.11
818,Mayurbhanj,Saraskona,8.24,870,413,297,200,56,39,56,12.8,0,244,115,52,0.27
819,Mayurbhanj,Shamakhunta,8.25,440,242,203,157,46,22,20,3,0,192,57,15,0.23
820,Mayurbhanj,Sullyapada,7.37,80,87,30,38,10,1,17,1.4,0,46,19,0,0.11
821,Mayurbhanj,Udala,7.92,570,285,129,105,34,11,54,12.7,0,128,91,17,0.12
822,Mayurbhanj,Kaptipada,8.1,300,174,124,109,30,12,20,2.9,0,134,24,20,0.24
823,Mayurbhanj,Talia,7.92,460,242,158,124,36,17,20,19.6,0,151,60,20,0.15
824,Mayurbhanj,Nuagaon,8.14,420,218,168,157,30,23,20,3.4,0,192,41,16,0.26
825,Mayurbhanj,Rajabasa,8.33,400,247,178,185,56,10,20,5,0,226,38,7,0.26
826,Mayurbhanj,Dantiamuhan,7.8,200,131,64,67,14,7,20,13.4,0,81,33,7,0.13
827,Mayurbhanj,Manitri,8.1,340,186,119,128,38,6,19,5,0,157,33,4,0.24
828,Mayurbhanj,Rasgovindapur-2,7.6,210,190,54,43,12,6,21,4.1,0,52,41,9,0.16
829,Mayurbhanj,Itighar,7.79,430,215,186,153,39,22,3,14.4,0,187,36,9,0.19
830,Mayurbhanj,Mananda,8.13,270,128,127,110,27,14,1,2.6,0,134,17,0,0.26
831,Mayurbhanj,Tongabila Chhak,7.8,310,142,147,104,29,18,3,0.9,0,127,26,3,0.16
832,Mayurbhanj,Singada Chhak,7.63,240,116,113,71,26,12,1,1,0,87,19,15,0.15
833,Mayurbhanj,Begna,7.79,200,91,98,77,16,14,0,1,0,94,14,0,0.12
834,Mayurbhanj,Bisoi,7.98,360,163,176,153,33,23,1,1,0,187,14,0,0.11
835,Mayurbhanj,Karanjei-Bijatola Chhak,8.02,680,338,294,153,51,40,20,0.6,0,187,79,55,0.2
836,Mayurbhanj,Ambadiha,8.26,300,145,147,126,20,24,1,0.6,0,154,19,5,0.13
837,Mayurbhanj,Bademtolia,8.44,560,270,235,126,31,38,20,0.5,24,154,60,21,0.19
838,Mayurbhanj,Champrai,8.3,290,152,108,82,27,10,14,4.2,0,100,41,7,0.09
839,Mayurbhanj,Jamda,8.43,910,514,221,219,39,30,72,59.9,18,267,106,58,0.14
840,Mayurbhanj,Bahalda Road(kona),8.06,560,300,230,170,24,41,20,4,0,207,55,54,0.54
841,Mayurbhanj,Poilakunda,8.02,1320,677,510,208,77,77,67,0.1,0,254,260,71,0.59
842,Mayurbhanj,Bahalda,7.45,580,277,260,159,29,46,12,0.2,0,194,50,45,0.31
843,Mayurbhanj,Nischintapur,8.18,890,429,397,148,59,61,20,0.2,0,180,154,47,0.21
844,Mayurbhanj,Tiring,8.26,730,374,225,170,45,27,63,0.5,0,207,65,72,0.91
845,Mayurbhanj,Gambharia,8.09,800,433,216,137,39,29,84,0,0,167,127,72,0.16
846,Mayurbhanj,Dandabose,8.06,440,225,127,137,31,12,41,0.3,0,167,53,6,0.67
847,Mayurbhanj,Purunapani,8.19,270,135,113,82,26,12,3,8.5,0,100,34,3,0.12
848,Mayurbhanj,Chadheibhol,8.01,640,346,157,126,41,13,74,0.9,0,154,120,21,0.09
849,Mayurbhanj,Indupur,8.29,480,250,206,120,59,14,15,0.1,0,147,82,8,0.11
850,Mayurbhanj,Khiching,8.51,340,170,162,93,35,18,2,0.2,24,114,26,9,0.17
851,Mayurbhanj,Thianali,8.12,230,116,108,98,27,10,1,0.9,0,120,7,11,0.13
852,Mayurbhanj,Matigarh,8.17,130,63,59,39,14,6,1,0.2,0,47,14,5,0.11
853,Mayurbhanj,Padampur,8.03,430,184,211,186,22,38,1,0.1,0,227,10,2,0.42
854,Mayurbhanj,Jamukeswar,8.3,280,126,137,93,12,26,0,0.1,0,114,29,3,0.13
855,Mayurbhanj,Kherna,8.15,430,224,167,143,27,24,20,1.5,0,174,50,16,0.13
856,Mayurbhanj,Naujara,8.18,250,124,118,104,43,3,1,0.1,0,127,14,1,0.23
857,Mayurbhanj,Tato,7.98,90,41,39,33,6,6,1,0.1,0,40,7,1,0.11
858,Mayurbhanj,Kendumundi,7.51,370,180,181,82,39,20,1,0.1,0,100,70,1,0.15
859,Mayurbhanj,Asanbani,7.75,260,135,127,110,29,13,1,0.1,0,134,12,14,0.13
860,Mayurbhanj,Kendujani,7.98,250,116,118,88,29,11,1,0.1,0,107,19,3,0.21
861,Mayurbhanj,Thakurmunda,8.16,420,187,201,164,39,25,2,0.1,0,200,22,1,0.27
862,Mayurbhanj,Chandanpur,8.24,160,78,74,55,22,5,1,0.1,0,67,14,3,0.18
863,Mayurbhanj,Taramara,8.08,560,275,245,202,22,46,6,15,0,247,43,22,0.36
864,Mayurbhanj,Satkosia,8.46,330,152,152,98,31,18,1,4.8,18,120,19,1,0.48
865,Mayurbhanj,Nada,8.53,580,295,196,153,45,20,42,0.6,54,187,38,3,0.36
866,Nabarangpur,Anchalguma1,7.96,1040,501,347,306,71,41,38,41.8,0,373,121,5,0.34
867,Nabarangpur,Baheda,7.88,1300,645,416,469,81,52,82,28,0,572,114,7,0.42
868,Nabarangpur,Baksaguda,7.95,470,232,129,158,26,16,32,14.8,0,193,43,5,0.26
869,Nabarangpur,Bhaskel-dam sit,7.63,630,307,233,203,52,25,23,12.2,0,248,52,21,0.35
870,Nabarangpur,Dadia-Majhiguda,7.81,420,204,218,219,32,34,2,0.6,0,267,0,5,0.13
871,Nabarangpur,Daibata,7.72,200,96,79,82,16,10,9,1.1,0,100,7,4,0.08
872,Nabarangpur,Debugaon,7.51,340,172,124,131,32,11,9,16.3,0,160,14,11,0.17
873,Nabarangpur,Dengaguda,7.61,630,294,252,204,40,37,17,3.8,0,249,69,5,0.2
874,Nabarangpur,Digi,7.8,900,451,243,279,65,19,38,66.6,0,340,90,6,0.28
875,Nabarangpur,Dondasora,7.88,350,171,144,87,30,17,8,1.2,0,106,10,53,0.34
876,Nabarangpur,Fupugaon,7.56,360,179,119,121,36,7,18,9.3,0,148,31,5,0.27
877,Nabarangpur,Jharigan,7.62,900,458,297,331,77,25,34,48.4,0,404,64,11,0.39
878,Nabarangpur,Karchamal,8,500,239,272,245,44,40,1,1.1,0,299,2,4,0.17
879,Nabarangpur,Kodinga,8.19,190,92,59,66,10,8,14,0.5,0,81,17,3,0.07
880,Nabarangpur,Kosagumuda,7.83,520,246,124,91,36,8,41,9.8,0,111,93,4,0.06
881,Nabarangpur,Kosagumunda,7.57,430,211,223,209,48,25,4,2.5,0,255,2,4,0.14
882,Nabarangpur,Kurlaghati,7.66,370,188,134,162,40,9,17,9.1,0,198,12,4,0.36
883,Nabarangpur,Maidalpur1,7.84,870,446,287,351,81,20,44,34,0,428,50,7,0.29
884,Nabarangpur,Nandahandi,8.16,610,318,173,264,34,22,21,60.1,0,322,19,4,0.26
885,Nabarangpur,Nowrangpur 1,8.2,470,220,124,106,22,17,38,2.7,0,129,74,3,0.09
886,Nabarangpur,Papadahandi1,7.75,840,421,277,270,71,24,48,29.6,0,329,62,25,0.4
887,Nabarangpur,Rangamatiguda,7.76,860,393,337,179,77,35,27,2.6,0,218,140,4,0.14
888,Nabarangpur,Sagarmunda,7.9,320,161,134,152,26,17,15,1.1,0,186,7,3,0.3
889,Nabarangpur,Sonamasigan,7.89,440,209,223,199,40,30,4,0.8,0,243,12,3,0.14
890,Nabarangpur,Tentulikunti 1,7.79,440,215,168,152,44,14,15,7.5,0,185,40,4,0.17
891,Nabarangpur,Udaipur,7.74,730,378,208,250,60,14,22,62.9,0,305,55,14,0.33
892,Nabarangpur,Umarkote,7.76,880,429,252,234,71,18,69,4.2,0,285,112,15,0.64
893,Nayagarh,Adakata,7.12,500,246,172,109,32,23,34,1.8,0,133,76,14,0.27
894,Nayagarh,Anandapalli,7.85,1240,670,345,371,63,46,132,11.7,0,453,162,34,0.83
895,Nayagarh,Badapandeswar,7.9,910,498,222,193,59,18,59,77.2,0,236,121,49,0.18
896,Nayagarh,Benagadia,8.23,1490,855,172,495,55,9,96,232.1,0,604,116,50,0.37
897,Nayagarh,Bherupada,7.9,1580,785,438,252,47,79,118,40.7,0,308,266,84,0.07
898,Nayagarh,Darpanarayanpur,7.86,230,109,64,30,14,7,17,3.5,0,36,45,6,0.1
899,Nayagarh,Daspalla,7.64,480,245,138,99,26,18,41,6.9,0,121,69,25,0.14
900,Nayagarh,Daspalla-i,7.82,1000,504,246,371,49,30,110,2.1,0,453,71,20,0.36
901,Nayagarh,Dhipisahi(Ghanasalia),7.78,360,172,143,104,30,17,15,1.1,0,127,36,10,0.4
902,Nayagarh,Gania,7.7,360,174,148,99,32,17,11,4.2,0,121,40,11,0.32
903,Nayagarh,Ghasadeipur,7.73,490,251,187,144,39,22,24,6.9,0,175,55,19,0.17
904,Nayagarh,Gholahandi,7.79,260,123,99,104,20,12,14,0.6,0,127,14,1,0.33
905,Nayagarh,Jhada gadia,7.89,650,321,212,218,53,19,50,1.1,0,266,55,12,1
906,Nayagarh,Jogibandh,8.15,1170,561,497,431,99,62,32,6.7,0,525,88,17,0.87
907,Nayagarh,Kalyanpur,8.24,1890,965,428,653,73,61,223,4.8,0,797,185,27,1.8
908,Nayagarh,Kanasingi(Rajkiari),7.93,1490,782,438,416,71,64,109,47.6,0,507,192,50,0.55
909,Nayagarh,Kantilo,8.04,380,180,148,129,30,18,15,4.1,0,157,19,17,0.32
910,Nayagarh,Khandapada,7.94,150,82,54,54,12,6,9,3,0,66,19,1,0.12
911,Nayagarh,Kishore Pra,7.83,1650,856,591,267,181,34,101,5.3,0,326,309,66,0.35
912,Nayagarh,Koilama,8.12,320,150,113,94,20,16,17,1,0,115,33,7,0.56
913,Nayagarh,Kumdharpara,8.02,1350,695,251,371,45,34,164,36.9,0,453,143,50,0.63
914,Nayagarh,Madhyakha,8.23,820,409,251,342,37,39,70,0.3,0,417,40,18,1.2
915,Nayagarh,Mahipur,7.94,590,299,197,223,53,16,32,14.3,0,272,43,8,0.29
916,Nayagarh,Majuniapali (Itamati),7.97,570,290,177,178,39,19,44,3.9,0,217,67,11,0.39
917,Nayagarh,"Nuabausabati(upar
Bausabati)",7.94,1050,523,409,178,61,63,51,3.7,0,217,183,55,0.42
918,Nayagarh,Nuagaon 1,8.47,1450,744,138,599,35,12,251,2,30,670,67,19,3.1
919,Nayagarh,Odagaon,7.67,650,308,231,134,35,35,37,5.1,0,163,97,19,0.26
920,Nayagarh,Purusottampur,7.92,1190,590,310,337,43,50,104,22.7,0,411,102,67,0.31
921,Nayagarh,Ranpur,8.06,610,286,231,208,37,34,23,1.1,0,254,57,10,0.5
922,Nayagarh,Ranpur 1,7.98,620,311,227,178,63,17,29,15.8,0,217,64,17,0.3
923,Nayagarh,sampada,8,300,148,123,89,28,13,11,2.9,0,109,36,3,0.23
924,Nayagarh,Sanagada,7.84,410,200,148,104,26,21,21,2.7,0,127,52,15,0.21
925,Nayagarh,Sarankul,8.17,1040,504,350,366,53,53,52,8.5,0,447,83,35,0.37
926,Nayagarh,Subalaya,8.09,350,177,128,134,37,9,16,5.2,0,163,24,6,0.25
927,Nayagarh,Durgaprasad,7.87,1500,808,510,157,87,72,100,3.5,0,192,366,80,1.48
928,Nayagarh,Kuanria,7.93,1530,746,495,162,81,72,100,3.2,0,197,373,86,1.61
929,Nayagarh,Kuluru Kumpa,8.17,750,415,267,195,59,29,38,5,0,238,84,20,0.31
930,Nayagarh,Rangamatia,7.95,1510,752,510,162,95,67,100,2.4,0,197,364,84,1.28
931,Nayagarh,Takara,8.19,750,344,282,200,42,44,38,5,0,244,86,27,0.57
932,Nuapada,Bada-Mahes,7.93,470,263,163,134,55,6,26,10.7,0,160,67,20,0.52
933,Nuapada,Bargaon-k,8.3,370,197,168,144,61,4,3,5.3,0,173,25,14,0.29
934,Nuapada,Bhajipala,8.18,550,278,204,216,31,30,31,5.5,0,259,25,29,1.4
935,Nuapada,Darlimunda,8.18,430,227,153,129,27,21,22,9.4,0,154,47,25,0.73
936,Nuapada,Deobahal,8,520,277,250,165,67,19,3,5.3,0,197,40,46,0.24
937,Nuapada,Dharambandha,8.3,1210,656,224,350,43,28,173,3.9,0,419,186,17,0.19
938,Nuapada,Ghantiguda,8.1,1060,623,87,376,27,5,148,93.5,0,450,94,35,0.2
939,Nuapada,Godphula,8.1,520,276,194,160,37,24,25,8.8,0,191,65,22,0.65
940,Nuapada,Gotama,8.3,570,321,173,180,39,18,50,3,0,216,20,86,0.46
941,Nuapada,Junen,8.12,1630,925,362,644,88,34,126,139,0,770,119,42,0.22
942,Nuapada,Kalyanpr,8,760,412,219,160,45,26,71,2.8,0,191,151,22,0.42
943,Nuapada,Khariar,8.3,680,363,224,180,47,26,52,1,0,216,45,87,0.23
944,Nuapada,Komna,7.9,3740,1872,1546,386,39,345,92,118.1,0,462,985,67,0.25
945,Nuapada,Kurumpuri,8.1,1310,769,367,278,43,62,69,110.4,0,333,261,60,0.19
946,Nuapada,Loharpalli,8.3,2410,1265,526,402,41,101,312,3,0,481,501,71,1.03
947,Nuapada,Loharpalli,8.2,880,439,398,237,39,72,19,2.2,0,283,151,17,0.32
948,Nuapada,Nawapara,8.24,390,201,153,129,31,18,18,2.2,0,154,12,44,0.43
949,Nuapada,Padmapur,8.2,610,308,214,211,41,27,40,0.6,0,253,69,6,0.36
950,Nuapada,Patparpalli,8.3,340,167,122,129,37,7,18,3.3,0,154,20,6,0.39
951,Nuapada,Potara,8.3,830,475,143,288,41,10,90,54.5,0,345,20,90,0.41
952,Nuapada,Ranipur,8,1210,624,296,469,22,57,141,3.3,0,561,87,38,0.52
953,Nuapada,Rishigaon,8.14,1310,745,219,484,35,32,118,139,0,579,104,33,0.48
954,Nuapada,Sahipala,8.3,1390,739,255,515,59,26,198,5.2,0,616,149,0,0.08
955,Nuapada,Sanmaheswar,8.3,570,284,250,216,35,39,16,1.6,0,259,17,49,0.92
956,Nuapada,Sirthol,8.21,880,546,270,149,51,34,76,3.1,0,179,111,138,0.21
957,Nuapada,Somarsingh,8.3,1030,551,403,299,94,40,48,7.2,0,357,166,21,0.07
958,Nuapada,Tarbod,8.2,530,303,158,113,53,6,30,33.5,0,136,99,15,0.54
959,Puri,Krupasindurapatna,7.95,2600,1087,371,312,73,46,221,111.7,0,381,388,60,0.3
960,Puri,Police Lane,7.85,900,403,248,226,48,32,57,10.3,0,275,77,45,0.2
961,Puri,Chhapanachhak,7.75,840,363,198,182,14,40,61,15.5,0,223,108,15,0.17
962,Puri,Gaudabadasahi,7.8,950,455,292,250,36,50,66,12,0,305,101,40,0.15
963,Puri,Sadarblock,7.84,1050,495,317,283,65,38,65,17.9,0,346,103,36,0.1
964,Puri,ITI Chhak,7.91,1200,533,317,254,79,29,72,25.1,0,310,124,52,0.09
965,Puri,Shree Vihar,7.88,230,129,99,96,18,13,15,1.7,0,117,17,6,0.16
966,Puri,Haragouri Sahi,7.5,550,289,183,154,36,23,41,11.6,0,187,67,19,0.07
967,Puri,Balagandi,7.88,900,384,213,197,57,17,66,6,0,240,84,35,0.06
968,Puri,GobardhanMatha,7.86,400,200,144,134,38,12,18,7,0,164,24,21,0.04
969,Puri,Sorbodaya Nagar,8.06,1100,503,243,216,53,27,87,20.6,0,264,136,50,0.07
970,Puri,SidhaMahavir,8.02,1150,519,327,307,85,28,74,14.2,0,375,101,33,0.07
971,Puri,Kumbharapada,7.97,1500,741,351,274,79,38,154,15.2,0,334,225,66,0.04
972,Puri,Gosala,8.15,1250,505,327,322,26,64,76,18.3,0,392,110,19,0.08
973,Puri,Grand Road,7.98,1400,580,292,283,63,33,94,47.3,0,346,163,10,0.04
974,Puri,Balighat,8.08,1300,547,228,235,34,35,93,61.3,0,287,151,32,0.06
975,Puri,Mandap Sahi,7.98,900,419,198,134,40,24,65,38.3,0,164,129,43,0.04
976,Puri,Jagannath Temple,7.95,1400,562,312,317,79,28,82,42.7,0,386,112,29,0.03
977,Puri,Balipur,8.12,1200,534,267,278,61,28,88,34.2,0,340,103,52,0.06
978,Puri,Beherasahi,7.91,1100,486,297,293,73,28,66,29.9,0,357,93,21,0.04
979,Puri,Ramchandisahi,7.99,950,395,233,226,65,17,49,23.6,0,275,67,38,0.04
980,Puri,Algum,7.88,1200,647,153,333,32,19,112,106,0,407,141,37,0.1
981,Puri,Alipada,7.58,2175,1181,367,323,87,39,245,102,0,395,304,210,0.12
982,Puri,Baleswarpatna,7.52,590,306,181,109,54,12,38,4,0,134,55,77,0.15
983,Puri,Balighai,7.26,300,164,126,124,43,5,10,5,0,152,26,1,0.23
984,Puri,Baliguari,7.35,630,320,177,169,54,11,38,28.5,0,206,48,40,0.12
985,Puri,Bisimatri,7.33,492,237,158,179,58,4,22,8,0,219,29,9,0.1
986,Puri,Brahmagiri,7.37,500,233,140,104,39,11,29,3,0,127,77,11,0.14
987,Puri,Budhiabar,7.56,850,443,177,164,43,18,85,12,0,200,124,63,0.09
988,Puri,Chandanpur,7.47,350,201,135,159,41,9,19,9,0,194,24,4,0.12
989,Puri,Charichhak,7.4,220,110,65,85,24,1,16,2,0,103,17,0,0.16
990,Puri,Chhanijanga,7.82,790,460,121,269,45,2,41,132,0,328,41,38,0.1
991,Puri,Dandamukundapur,7.85,1750,867,335,473,76,38,95,138,0,577,182,56,0.18
992,Puri,Delang,7.81,1130,550,265,269,63,28,72,57.3,0,328,120,49,0.19
993,Puri,Dhauli,7.83,290,155,112,100,33,7,20,1.3,0,121,29,5,0.19
994,Puri,Garapada,7.67,1430,759,377,498,47,68,120,39,0,608,110,34,0.22
995,Puri,Girala,8.2,1090,613,332,288,72,36,63,59.1,0,345,186,28,0.16
996,Puri,Gokhara,7.78,250,133,71,67,22,4,20,7.3,0,80,38,3,0.14
997,Puri,Gop-1,8.03,750,413,230,258,57,21,63,6.1,0,308,88,27,0.26
998,Puri,Haripur,7.25,160,90,26,21,8,1,25,0.7,0,25,40,4,0.06
999,Puri,Harirajpur,8.11,820,393,311,386,45,47,42,8.3,0,462,24,0,0.21
