SL NO.,District,Village,pH,EC,TDS,TH,Alkalinity,Calcium,Magnesium,Sodium,Potassium,Carbonate,Bicarbonate,Chloride,Sulphate,Fluoride
1000,Puri,Jagannathpur,7.9,360,200,107,129,22,12,26,14.1,0,154,33,17,0.18
1001,Puri,Jogeswarpur,7.75,340,196,82,134,12,12,21,35.2,0,160,29,9,0.05
1002,Puri,Juinti,8.3,1120,650,179,350,37,21,69,180.3,0,419,98,40,0.02
1003,Puri,Kakatpur II,8.3,1880,1100,327,443,84,28,183,165.5,0,530,290,90,0.11
1004,Puri,Kanas,7.97,230,124,92,103,33,2,5,8.5,0,123,10,5,0.06
1005,Puri,Konark   I,8.16,570,296,189,196,57,11,23,34,0,234,50,6,0.18
1006,Puri,Kumareswar,8.08,380,213,77,144,20,6,49,6.7,0,173,38,9,0.17
1007,Puri,Mahapur,8.14,480,221,189,180,31,27,19,6.2,0,216,29,3,0.33
1008,Puri,Maunimathha,8.11,370,198,102,124,39,1,26,20.5,0,148,24,15,0.22
1009,Puri,Nimapara(Patapur),7.94,390,207,122,129,33,10,27,6.9,0,154,43,12,0.13
1010,Puri,Pipili,8.3,1720,948,362,479,63,49,183,77,0,573,235,60,0.16
1011,Puri,Pratapramchandrapur,8.14,440,238,153,139,37,15,20,14.3,0,166,55,15,0.06
1012,Puri,Ramchandi,8.16,660,366,194,196,49,17,56,8.4,0,234,86,35,0.14
1013,Puri,Rebananuagaon,8.13,1670,926,260,319,51,32,215,81.8,0,382,224,135,0.08
1014,Puri,Rendagada,8.1,880,495,214,263,29,34,82,35.3,0,314,119,42,0.46
1015,Puri,Sadanadapur,8.17,1940,1084,291,474,16,60,285,45.9,0,567,257,142,0.25
1016,Puri,Sakhigopal,8.18,1750,1036,245,412,20,46,274,30,0,493,264,160,0.34
1017,Puri,Sakhigopal,8.12,490,250,173,118,35,21,29,6.1,0,142,55,35,0.13
1018,Puri,Tikarapara-I,8.02,1290,657,444,314,27,90,92,3,0,376,109,152,0.33
1019,Puri,Malatipatapur,8.25,1980,1176,342,556,53,50,197,171.8,0,665,343,35,0.16
1020,Puri,Uansdiha,8.18,710,391,235,299,78,10,39,24.6,0,357,55,10,0.35
1021,Rayagada,Akhusingi,7.88,1220,570,383,292,33,73,97,3.5,0,356,154,35,0.38
1022,Rayagada,Ambadola,7.59,160,80,48,54,16,2,6,8,0,66,15,0,0.18
1023,Rayagada,Bangi Chowk,7.18,420,211,143,183,31,16,33,0.8,0,223,20,1,0.3
1024,Rayagada,Chakunda,7.11,430,221,125,188,35,9,41,0.9,0,229,22,1,0.39
1025,Rayagada,Dambasara,7.52,1270,656,229,386,49,26,106,86.7,0,471,127,31,0.28
1026,Rayagada,Gorakhpur,7.81,130,61,58,54,10,8,2,0.4,0,66,7,1,0.15
1027,Rayagada,Gumda,7.33,960,486,216,272,65,13,45,89.8,0,332,108,1,0.28
1028,Rayagada,Gumma,7.22,450,223,171,193,47,13,20,2.7,0,235,24,1,0.32
1029,Rayagada,Gunupur1,7.11,290,144,102,109,26,9,18,1.2,0,133,24,0,0.29
1030,Rayagada,Kaliapada,7.07,170,82,54,59,10,7,12,1.1,0,72,15,0,0.5
1031,Rayagada,Kashipur,6.87,980,455,307,193,75,29,57,5.1,0,235,171,2,0.18
1032,Rayagada,Kenduguda,7.01,1240,595,316,272,67,36,102,1.2,0,332,203,23,0.37
1033,Rayagada,Kodapadu,7.3,240,119,74,79,20,6,16,1.7,0,96,27,0,0.32
1034,Rayagada,Minajhola,7.04,320,160,113,144,27,11,21,1.4,0,176,12,1,0.21
1035,Rayagada,Mukundpur,6.98,300,145,105,109,29,8,16,1.9,0,133,24,1,0.17
1036,Rayagada,Narainpur,7.03,200,99,69,84,16,7,9,3.4,0,102,12,1,0.15
1037,Rayagada,Nua Dakasikula,7.37,650,342,136,302,20,21,91,2,0,368,24,3,0.54
1038,Rayagada,Padampur2,7.39,580,292,132,193,20,20,52,22.1,0,235,59,3,0.3
1039,Rayagada,Ramnaguda2,7.57,650,323,216,243,63,14,41,0.4,0,296,56,2,0.3
1040,Rayagada,Shirikona,7.52,650,321,260,277,59,27,31,3.1,0,338,32,3,0.29
1041,Rayagada,Tandikana,7.77,310,151,126,134,29,13,16,0.4,0,163,12,1,0.25
1042,Rayagada,Therabali,7.71,450,226,118,183,20,17,46,7.8,0,223,24,2,0.49
1043,Sambalpur,Babubandha,7.87,350,183,114,134,28,11,12,20.3,0,164,22,10,0.33
1044,Sambalpur,Baduapali,8.12,520,236,168,187,30,23,25,2.2,0,228,24,20,0.59
1045,Sambalpur,Baijamunda,7.88,1550,783,505,341,57,89,105,1.9,0,416,256,71,1.1
1046,Sambalpur,Baragoan,8.34,570,257,233,216,67,16,11,7.7,23,217,19,6,0.43
1047,Sambalpur,Batemura,8.38,800,352,337,312,50,52,16,8.5,23,334,34,4,0.48
1048,Sambalpur,Bausenmura,8.38,1680,874,599,336,170,43,81,53.3,20,369,251,76,0.3
1049,Sambalpur,Chhachanpali,8.31,520,257,178,192,44,17,29,1.4,9,217,36,14,0.34
1050,Sambalpur,Chiplima,8.21,270,135,109,91,34,6,9,2.9,0,111,19,10,0.2
1051,Sambalpur,Christianpara,8.18,540,276,193,206,50,17,24,13.5,0,252,31,17,1.3
1052,Sambalpur,Deogaon,7.28,380,171,153,125,34,17,11,1.8,0,152,26,7,0.29
1053,Sambalpur,Dhama,8.08,520,271,158,101,36,17,40,7.8,0,123,48,63,0.86
1054,Sambalpur,Dhanakauda,7.36,620,307,223,125,30,36,34,6.9,0,152,77,48,0.55
1055,Sambalpur,Gainpura,8.23,860,435,337,254,71,39,25,28.6,0,310,79,40,0.33
1056,Sambalpur,Golgunda,8.18,260,123,94,96,18,12,15,1.3,0,117,17,3,0.49
1057,Sambalpur,Gosala,8.12,1310,654,450,274,95,52,63,25.7,0,334,175,79,0.36
1058,Sambalpur,Goudpalli,8.27,650,311,223,168,55,21,39,3.9,0,205,79,12,0.36
1059,Sambalpur,Gunchamal,8.09,690,338,218,264,30,35,42,10.2,0,322,34,29,0.18
1060,Sambalpur,Gunderpur,8.15,650,337,243,144,71,16,33,2,0,176,93,36,0.43
1061,Sambalpur,Gutanpada,8.2,930,423,337,379,28,66,42,2.7,0,463,48,9,0.68
1062,Sambalpur,Hirakud,8.29,580,286,223,197,42,29,31,0.6,0,240,41,25,0.26
1063,Sambalpur,Hotapala,8.48,930,442,198,432,16,39,105,0.7,29,468,22,0,1.4
1064,Sambalpur,Jamadarpali,8.35,530,249,208,226,42,26,17,2.1,26,223,14,13,0.82
1065,Sambalpur,Jugipali,8.19,570,272,213,115,36,30,17,2.7,0,141,86,31,1
1066,Sambalpur,Jhankarbahli,8.2,850,416,228,307,28,39,92,1.3,0,375,43,29,1.2
1067,Sambalpur,Khunti,7.54,490,240,203,163,42,24,15,2.7,0,199,48,11,0.28
1068,Sambalpur,Larasara,8.12,840,411,327,317,95,22,31,5.6,0,386,65,4,0.26
1069,Sambalpur,Maltisubanpur,8.21,920,455,356,283,75,41,31,27.6,0,346,74,36,0.24
1070,Sambalpur,Pitapali,8.09,360,189,124,130,40,6,21,5.5,0,158,22,18,0.13
1071,Sambalpur,Remerha,8.12,530,264,188,182,48,17,27,3.5,0,223,38,21,0.44
1072,Sambalpur,Rupapali,8.09,640,318,218,149,51,22,44,3.1,0,182,101,9,0.65
1073,Sambalpur,Sahaspur,7.94,3310,1553,1262,269,253,154,140,2,0,328,754,89,0.25
1074,Sambalpur,Sambalpur,8.42,860,438,312,269,93,19,33,35.4,29,269,62,35,0.22
1075,Sambalpur,Amlipani,7.96,300,133,112,119,28,10,10,1.6,0,146,7,4,0.53
1076,Sambalpur,Badarama,7.97,660,334,237,189,54,25,35,11.3,0,231,60,34,0.43
1077,Sambalpur,Badsahir,7.71,1870,871,670,289,91,108,86,9.7,0,352,318,79,0.49
1078,Sambalpur,Bampei,7.88,460,200,177,124,37,20,11,0.9,0,152,29,26,0.31
1079,Sambalpur,Bamra,7.78,1440,712,474,214,154,22,89,5.7,0,261,220,93,0.27
1080,Sambalpur,Barodungri(Orampara),8,690,314,246,154,43,34,28,2.7,0,188,69,42,0.46
1081,Sambalpur,Bhabanipali,7.8,880,392,339,299,54,50,25,1.8,0,364,29,50,0.91
1082,Sambalpur,Bhaluchuan,8.13,920,420,242,388,20,47,79,9.7,0,473,19,10,1.8
1083,Sambalpur,Bhoipali,8.26,890,437,205,358,24,35,98,1.8,0,437,31,31,1.7
1084,Sambalpur,Boxma,8.04,780,382,233,184,61,19,58,5.6,0,225,81,45,0.49
1085,Sambalpur,Chandrapura,8.06,910,416,335,229,54,49,39,2.3,0,279,98,34,0.31
1086,Sambalpur,Charmal,8.04,460,204,181,184,48,15,13,1.8,0,225,12,3,0.56
1087,Sambalpur,Daincha,7.76,640,296,274,179,56,33,10,1.4,0,219,72,15,0.25
1088,Sambalpur,Dandeipalli,7.9,300,131,102,100,22,11,10,4.4,0,121,12,11,0.45
1089,Sambalpur,Gargarbahal,8.02,400,181,130,154,45,5,14,4.5,0,188,17,3,0.29
1090,Sambalpur,Gorupali,7.94,720,336,270,289,22,52,31,5.2,0,352,38,11,0.27
1091,Sambalpur,Hathibari,8.16,620,302,167,204,37,18,56,2.6,0,249,38,28,0.83
1092,Sambalpur,Jamankira 1,7.98,380,194,107,95,24,11,36,2.3,0,115,43,21,0.74
1093,Sambalpur,Jayantpur,8.03,665,305,246,164,45,33,26,0.9,0,200,72,29,0.58
1094,Sambalpur,Jhargulanda,8.08,640,284,233,254,22,43,31,3.5,0,310,19,11,1.6
1095,Sambalpur,Jujumura,8.05,820,397,302,204,69,32,36,3.9,0,249,74,57,0.71
1096,Sambalpur,Kadalipali,8.04,750,346,284,299,28,52,30,5.2,0,364,36,13,0.37
1097,Sambalpur,Katar kela,7.97,440,219,177,119,50,12,17,0.8,0,146,38,28,0.36
1098,Sambalpur,Kesaibahal,7.86,510,244,177,109,28,26,26,3.6,0,134,69,24,0.29
1099,Sambalpur,Koakud,7.98,290,143,121,124,47,1,9,1.4,0,152,7,3,0.42
1100,Sambalpur,Kuagola,8.02,950,491,428,189,95,47,24,0.2,0,231,158,50,0.33
1101,Sambalpur,Kuchinda,7.7,220,102,84,60,13,12,8,2.1,0,73,29,1,0.27
1102,Sambalpur,Kusumi,7.85,1240,636,395,169,121,23,90,5.1,0,206,220,75,0.28
1103,Sambalpur,Loiraguna,8.2,540,233,209,219,35,30,10,3.4,0,267,14,7,0.29
1104,Sambalpur,Luhapank,8.27,720,370,158,209,33,18,86,2.5,0,255,77,28,0.25
1105,Sambalpur,Majhipal,7.97,120,54,33,35,6,5,4,4.7,0,42,10,2,0.22
1106,Sambalpur,Mochibahal,8.09,530,249,200,199,47,20,22,4.4,0,243,22,12,0.47
1107,Sambalpur,Nagadihi Chawk,8.04,140,60,37,45,6,6,8,1.5,0,55,7,4,0.39
1108,Sambalpur,Naktideol,7.76,1010,503,381,209,99,33,49,1.4,0,255,146,48,0.32
1109,Sambalpur,Naxapali,8.05,1890,883,679,368,71,123,96,2.9,0,449,270,92,1
1110,Sambalpur,Nildungri,8.39,700,340,195,308,30,30,51,10.9,24,328,22,9,0.88
1111,Sambalpur,Padiabahal,8.08,1140,539,223,373,22,41,143,3.1,0,455,65,39,1.7
1112,Sambalpur,Parmanpur,8.3,680,331,84,269,13,12,101,0.7,12,304,41,1,3.6
1113,Sambalpur,Paruabhari,7.79,1190,542,321,179,76,32,90,6.2,0,219,179,50,1
1114,Sambalpur,Rairakhol (rampu),8.11,740,350,302,189,52,42,22,0.9,0,231,79,38,0.6
1115,Sambalpur,Rengali,8.16,650,331,116,259,22,15,91,1.2,0,316,43,3,1.3
1116,Sambalpur,Sason 1,7.95,380,186,144,139,24,20,17,3.7,0,170,14,22,0.51
1117,Sambalpur,Simlipal Chawk,7.92,150,79,42,40,6,7,8,9.3,0,49,19,5,0.26
1118,Sambalpur,Subarnapali,7.63,550,262,140,114,41,9,49,1.4,0,140,53,39,0.51
1119,Sambalpur,Taipali,8.16,470,229,186,194,39,22,17,2.9,0,237,17,15,0.38
1120,Sambalpur,Telitiliamal,7.96,650,311,251,169,58,26,24,3.3,0,206,53,44,0.6
1121,Sambalpur,Terebera,8.18,640,288,251,279,32,42,22,1.2,0,340,17,4,0.88
1122,Sonepur,Ankhidadar,8.06,1230,675,198,139,67,8,169,31,0,169,232,86,2.5
1123,Sonepur,Antarda,8.02,810,446,177,158,54,10,71,34,0,193,133,48,0.9
1124,Sonepur,Arjunpur,7.28,870,446,198,254,48,19,80,26,0,310,118,3,0.68
1125,Sonepur,Bagedia,7.36,1030,544,177,270,58,8,125,17,0,329,166,9,0.49
1126,Sonepur,Baghahandi,7.72,1200,596,400,150,44,71,82,11,0,183,214,84,0.81
1127,Sonepur,Barkarle,7.65,880,468,234,166,50,27,68,14,0,202,143,68,0.68
1128,Sonepur,Bausuni,8.03,820,429,270,112,48,37,53,15,0,136,164,46,0.47
1129,Sonepur,Bhimtikra,8.37,560,271,187,231,52,14,27,6,16,249,25,9,0.53
1130,Sonepur,Binka,7.92,520,257,203,185,64,10,21,6,0,225,38,7,0.54
1131,Sonepur,B. M. Pur,7.91,1100,615,343,108,131,4,77,17,0,132,264,57,0.48
1132,Sonepur,Bishalapali,8.19,410,207,130,154,50,1,30,2,0,188,30,1,0.36
1133,Sonepur,Borumunda,8.1,430,207,177,166,60,6,15,2,0,202,23,1,0.74
1134,Sonepur,Chinajuri,8.12,640,328,125,200,25,15,76,3,0,244,68,21,0.55
1135,Sonepur,Cherupali,8.26,520,269,151,162,50,6,39,3,0,197,50,24,0.66
1136,Sonepur,Danipali,8.41,1140,605,229,412,67,15,125,30,35,432,81,41,0.65
1137,Sonepur,Dhaurakhaman,8.02,470,230,187,142,44,19,18,4,0,174,38,23,0.79
1138,Sonepur,Gajabandha,8.17,310,156,114,119,35,6,15,3,0,146,20,5,0.53
1139,Sonepur,Gahmaripali,7.81,470,233,135,119,33,13,43,4,0,146,68,1,0.45
1140,Sonepur,Gariamunda,7.71,1200,657,343,89,98,24,108,13,0,108,284,77,0.52
1141,Sonepur,Ichchapur,8.26,800,424,151,131,37,14,105,12,0,160,123,54,0.53
1142,Sonepur,Jatesingha,7.37,980,516,218,196,67,13,93,20,0,240,201,6,0.57
1143,Sonepur,Karlajuri,7.92,1460,795,442,77,156,13,120,16,0,94,350,94,0.63
1144,Sonepur,Kartanga,8.16,270,131,109,85,29,9,10,2,0,103,18,12,0.72
1145,Sonepur,Khaliapali,7.94,1040,544,354,119,106,21,66,14,0,146,201,64,0.71
1146,Sonepur,Koidamunda,8.09,480,251,177,100,64,4,25,4,0,122,48,46,0.62
1147,Sonepur,Mahada,7.93,590,310,208,96,64,11,33,9,0,117,91,44,0.57
1148,Sonepur,Mahadevpali,8.33,500,255,120,193,42,4,48,5,18,197,30,10,0.46
1149,Sonepur,Metkani,7.52,3720,1769,1665,116,173,300,76,20,0,141,1065,67,1.5
1150,Sonepur,Naikpada,8.34,500,257,151,135,42,11,34,3,12,141,55,31,0.63
1151,Sonepur,Phulmuthi,7.68,1770,949,546,92,96,75,142,20,0,113,468,93,0.57
1152,Sonepur,Rampur,8.41,490,243,172,181,50,11,21,4,16,188,30,18,0.52
1153,Sonepur,S.ptarapali,8,810,420,265,119,52,33,55,13,0,146,126,70,0.47
1154,Sonepur,Sakama,7.89,1010,523,343,100,69,42,64,17,0,122,201,71,0.74
1155,Sonepur,Saledi,8.14,890,456,312,92,56,42,51,17,0,113,181,54,0.38
1156,Sonepur,Samae aichuan,8.36,530,266,187,131,37,23,34,3,12,136,53,39,0.59
1157,Sonepur,Sankara,8.4,360,183,120,131,35,8,18,5,14,132,23,16,0.82
1158,Sonepur,Sangamura,8.24,430,230,140,108,48,5,31,3,0,132,58,21,0.55
1159,Sonepur,Sarangapali,8.28,280,139,109,96,31,8,9,6,0,117,20,8,0.49
1160,Sonepur,Sarasmal,7.36,470,236,134,190,40,8,35,4.9,0,232,19,14,0.47
1161,Sonepur,Sindor,7.21,430,215,150,119,46,8,27,4.8,0,145,46,11,0.19
1162,Sonepur,Sighijuba,7.15,250,122,86,79,23,7,10,2.6,0,97,28,3,0.33
1163,Sonepur,Sonepur,7.12,880,444,245,280,54,27,71,1.2,0,342,74,48,0.62
1164,Sonepur,Subaliya,7.53,560,262,230,245,42,30,13,0.5,0,299,14,13,0.65
1165,Sonepur,Sukha,7.3,1080,564,322,230,65,38,94,4.9,0,281,151,72,0.42
1166,Sonepur,Tebhapadar,7.05,1530,831,734,233,192,62,42,1.6,0,284,301,92,0.3
1167,Sonepur,Ulunda,7.24,850,423,330,220,86,28,26,4.7,0,268,139,6,0.3
1168,Sonepur,Nandanmal,7.48,1540,765,528,396,129,50,76,3.3,0,483,241,27,0.86
1169,Sonepur,Dunguripali,7.59,470,235,158,185,40,14,29,4.1,0,226,26,9,0.62
1170,Sonepur,Kotsamalai,7.52,370,179,149,160,48,7,9,1.9,0,195,10,7,0.31
1171,Sonepur,Bagduli,8.23,860,450,204,350,29,32,91,20.5,0,419,40,31,0.71
1172,Sonepur,Palspada,8,730,385,332,129,47,51,12,6.6,0,154,141,53,0.35
1173,Sonepur,Sargaj,8.3,950,464,444,263,33,86,15,1.6,0,314,169,6,0.42
1174,Sundargarh,Aleikera,7.73,810,417,307,255,73,30,44,1.9,0,311,89,25,0.26
1175,Sundargarh,Badbahal,7.9,350,175,96,105,27,7,30,2,0,128,24,21,0.21
1176,Sundargarh,Balijori,7.93,200,113,67,90,17,6,19,1.8,0,110,12,3,0.43
1177,Sundargarh,Banki,7.52,800,379,283,220,12,62,44,3.1,0,268,89,37,0.18
1178,Sundargarh,Bargad,7.8,160,82,43,20,8,6,15,1.8,0,24,28,11,0.09
1179,Sundargarh,Bhasma,7.62,220,104,82,50,23,6,10,2.2,0,61,31,2,0.14
1180,Sundargarh,Bihabandh,8.18,440,207,197,195,42,22,3,2.7,0,238,12,7,0.59
1181,Sundargarh,Birangtoli,8.1,350,169,158,140,44,12,3,3.2,0,171,17,6,0.21
1182,Sundargarh,Biramitrapur,7.55,1360,652,571,395,96,80,47,6.9,0,482,103,80,0.74
1183,Sundargarh,Bandamunda,7.99,290,146,101,100,27,8,14,3,0,122,22,12,0.47
1184,Sundargarh,Chandipos,8.09,440,219,154,140,36,15,22,2.7,0,171,45,13,0.19
1185,Sundargarh,Deokaranpur,7.76,690,337,264,153,83,14,35,0.6,0,187,108,5,0.07
1186,Sundargarh,Kundukela,7.67,530,278,202,30,58,14,25,7.6,0,36,152,3,0.04
1187,Sundargarh,Durubaga,7.77,220,115,67,35,19,5,15,6.8,0,43,38,9,0.06
1188,Sundargarh,Ekma,8.01,600,281,226,120,56,21,28,1.4,0,146,101,2,0.48
1189,Sundargarh,Garjanbahal,8.03,260,132,72,70,17,7,17,5.2,0,85,31,12,0.19
1190,Sundargarh,Karamdihi,7.91,560,252,220,235,40,29,27,0.7,0,296,12,1,0.4
1191,Sundargarh,Katra,8.08,360,183,130,129,40,7,13,5.8,0,157,26,13,0.26
1192,Sundargarh,Kuarmunda,7.95,1250,624,520,163,94,69,45,4.7,0,199,220,93,0.22
1193,Sundargarh,Kumjharia,8.1,760,392,150,267,46,8,89,2,0,326,50,36,0.64
1194,Sundargarh,Kutra,8.22,390,176,163,160,36,17,11,4.1,0,195,10,1,0.2
1195,Sundargarh,Lathikata,8.12,720,364,269,139,61,28,25,2,0,169,131,33,0.15
1196,Sundargarh,Ledimung,8.32,380,184,115,168,33,8,26,2.7,7,177,12,1,0.63
1197,Sundargarh,Lefripada,8.24,410,192,170,158,40,17,15,2.1,0,193,21,1,0.3
1198,Sundargarh,Lokdega,8.11,450,229,182,65,42,19,16,3.5,0,79,98,11,0.11
1199,Sundargarh,Mahulpali,8.09,260,127,86,90,23,7,19,2.4,0,120,14,7,0.12
1200,Sundargarh,Medinipur,8.05,340,172,106,75,35,5,27,1.6,0,92,53,6,0.11
1201,Sundargarh,Masanikani,7.9,210,103,53,55,12,6,22,1.9,0,67,26,2,0.1
1202,Sundargarh,Panchamahala,8.34,730,358,293,185,61,34,26,5.6,7,198,79,40,0.19
1203,Sundargarh,Panderpali,7.96,170,88,53,40,15,3,13,2.3,0,49,26,3,0.14
1204,Sundargarh,Putudihi,8.22,400,200,154,170,44,10,18,1,0,207,12,11,0.54
1205,Sundargarh,Suruguda,8.21,390,198,154,150,40,13,9,9.9,0,183,19,17,0.18
1206,Sundargarh,Rabandihi,8.25,270,125,100,99,27,8,14,1.4,0,130,14,1,1
1207,Sundargarh,Rajgangpur,7.37,1500,781,576,185,138,56,68,4.4,0,226,345,58,0.21
1208,Sundargarh,Rangiamunda,7.92,330,173,101,75,29,7,23,1.9,0,92,48,19,0.18
1209,Sundargarh,Subdega,7.9,910,472,288,287,73,26,64,2.3,0,350,82,52,0.9
1210,Sundargarh,Sargipali,8.33,550,273,155,220,52,6,40,5.4,9,231,36,1,0.29
1211,Sundargarh,Sahajbahal,8.22,600,287,245,129,52,28,25,1.4,0,157,99,4,0.43
1212,Sundargarh,Talsara,8.08,270,136,58,85,21,1,35,0.5,0,104,26,1,0.9
1213,Sundargarh,R-01 Jalda C-Block,8.17,760,398,270,192,45,38,47,5.6,0,234,82,65,0.99
1214,Sundargarh,"R-02 Jalda Rangila
Chhak",8.23,1080,573,270,263,39,42,119,8,0,321,127,81,0.76
1215,Sundargarh,R-06 Basanti Colony,8.78,1610,874,250,449,41,36,252,1.7,66,414,199,76,2.06
1216,Sundargarh,R-08 Udit Nagar-2,8.29,520,274,181,170,41,19,31,7.5,0,207,43,31,0.25
1217,Sundargarh,R-09 Power House Road,8.07,570,292,216,159,47,24,29,4.1,0,194,53,40,0.22
1218,Sundargarh,R-10 Raghunathpalli,8.46,580,318,201,148,59,13,39,1.9,30,120,84,32,0.19
1219,Sundargarh,R-12 Gangadharpally,8,800,417,235,153,47,29,67,12.7,0,187,132,38,0.18
1220,Sundargarh,R-13 Chhend,8.17,340,166,152,148,37,14,7,0.5,0,180,14,5,0.5
1221,Sundargarh,R-14 Banposh (Urban),7.79,310,151,108,93,20,14,19,1.5,0,114,41,0,0.12
1222,Sundargarh,"R-17
Jhumpudibasti(Nuabazar)",7.79,610,331,176,88,49,13,56,2.3,0,107,96,62,0.21
1223,Sundargarh,R-18 Koel Nagar,8.42,400,204,157,119,37,16,18,2.7,48,47,26,34,0.19
1224,Sundargarh,R-19 Jagada,8.25,700,354,181,110,29,26,74,5.4,0,134,137,17,0.16
1225,Sundargarh,R-20 Jhirpani,7.18,680,349,172,197,22,28,71,10.5,0,240,94,5,0.16
1226,Sundargarh,R-21 Sector-1,8.58,650,323,250,219,49,31,33,0.5,36,194,58,20,0.37
1227,Sundargarh,R-22 Sector-2,8.44,420,225,123,118,43,4,34,6.5,18,107,46,17,0.21
1228,Sundargarh,R-23 Sector-3,8.56,480,241,162,127,43,13,28,10,30,94,60,11,0.19
1229,Sundargarh,R-24 Sector-5,8.24,250,130,103,60,24,10,9,1.1,0,73,22,28,0.15
1230,Sundargarh,R-25 Ambagaon,7.93,650,362,162,148,33,19,64,16.6,0,180,99,42,0.15
1231,Sundargarh,R-26 Sector-6,8.09,290,141,127,66,24,16,5,2.2,0,80,41,13,0.17
1232,Sundargarh,R-27 Sector-7,8.26,270,138,113,98,29,10,9,1.9,0,120,24,5,0.27
1233,Sundargarh,R-29 Sector-9,8.28,260,128,108,110,24,12,9,1.2,0,134,12,4,0.27
1234,Sundargarh,R-30 Sector-13,8.11,190,100,78,55,26,3,6,2.9,0,67,22,7,0.18
1235,Sundargarh,R-31 Sector-14,8.2,170,89,69,71,22,3,5,3.7,0,87,10,2,0.3
1236,Sundargarh,R-32 Sector-20,8.27,330,168,113,93,31,9,21,4.8,0,114,31,16,0.18
1237,Sundargarh,R-33 Sector 18,8.22,340,176,93,82,31,4,31,4.4,0,100,34,23,0.14
1238,Sundargarh,R-34 Sector-17,7.9,240,118,93,49,18,12,8,4.5,0,60,41,5,0.14
1239,Sundargarh,R-36 Sector-15,8.27,340,156,147,131,29,18,9,2.2,0,160,14,5,0.26
1240,Sundargarh,R-37 Vedvyas,8.26,740,378,270,126,77,19,44,1.5,0,154,156,5,0.21
1241,Sundargarh,R-38 Kalunga,8.24,340,173,152,77,51,6,6,2.4,0,94,53,9,0.23
